"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2014-05-01","23:00 - 0:00","19","µg/m³"
"PM2.5","2014-05-01","0:00 - 1:00","19","µg/m³"
"PM2.5","2014-05-01","1:00 - 2:00","20","µg/m³"
"PM2.5","2014-05-01","2:00 - 3:00","7","µg/m³"
"PM2.5","2014-05-01","3:00 - 4:00","8","µg/m³"
"PM2.5","2014-05-01","4:00 - 5:00","21","µg/m³"
"PM2.5","2014-05-01","5:00 - 6:00","10","µg/m³"
"PM2.5","2014-05-01","6:00 - 7:00","11","µg/m³"
"PM2.5","2014-05-01","7:00 - 8:00","9","µg/m³"
"PM2.5","2014-05-01","8:00 - 9:00","12","µg/m³"
"PM2.5","2014-05-01","9:00 - 10:00","14","µg/m³"
"PM2.5","2014-05-01","10:00 - 11:00","5","µg/m³"
"PM2.5","2014-05-01","11:00 - 12:00","14","µg/m³"
"PM2.5","2014-05-01","12:00 - 13:00","11","µg/m³"
"PM2.5","2014-05-01","13:00 - 14:00","19","µg/m³"
"PM2.5","2014-05-01","14:00 - 15:00","14","µg/m³"
"PM2.5","2014-05-01","15:00 - 16:00","10","µg/m³"
"PM2.5","2014-05-01","16:00 - 17:00","10","µg/m³"
"PM2.5","2014-05-01","17:00 - 18:00","17","µg/m³"
"PM2.5","2014-05-01","18:00 - 19:00","8","µg/m³"
"PM2.5","2014-05-01","19:00 - 20:00","8","µg/m³"
"PM2.5","2014-05-01","20:00 - 21:00","15","µg/m³"
"PM2.5","2014-05-01","21:00 - 22:00","13","µg/m³"
"PM2.5","2014-05-01","22:00 - 23:00","17","µg/m³"
"PM2.5","2014-05-02","23:00 - 0:00","11","µg/m³"
"PM2.5","2014-05-02","0:00 - 1:00","15","µg/m³"
"PM2.5","2014-05-02","1:00 - 2:00","13","µg/m³"
"PM2.5","2014-05-02","3:00 - 4:00","12","µg/m³"
"PM2.5","2014-05-02","4:00 - 5:00","5","µg/m³"
"PM2.5","2014-05-02","5:00 - 6:00","13","µg/m³"
"PM2.5","2014-05-02","6:00 - 7:00","16","µg/m³"
"PM2.5","2014-05-02","7:00 - 8:00","10","µg/m³"
"PM2.5","2014-05-02","8:00 - 9:00","14","µg/m³"
"PM2.5","2014-05-02","9:00 - 10:00","12","µg/m³"
"PM2.5","2014-05-02","12:00 - 13:00","8","µg/m³"
"PM2.5","2014-05-02","14:00 - 15:00","12","µg/m³"
"PM2.5","2014-05-02","15:00 - 16:00","10","µg/m³"
"PM2.5","2014-05-02","16:00 - 17:00","13","µg/m³"
"PM2.5","2014-05-02","17:00 - 18:00","12","µg/m³"
"PM2.5","2014-05-02","18:00 - 19:00","23","µg/m³"
"PM2.5","2014-05-02","19:00 - 20:00","20","µg/m³"
"PM2.5","2014-05-02","20:00 - 21:00","17","µg/m³"
"PM2.5","2014-05-02","21:00 - 22:00","31","µg/m³"
"PM2.5","2014-05-02","22:00 - 23:00","33","µg/m³"
"PM2.5","2014-05-03","23:00 - 0:00","27","µg/m³"
"PM2.5","2014-05-03","0:00 - 1:00","34","µg/m³"
"PM2.5","2014-05-03","1:00 - 2:00","70","µg/m³"
"PM2.5","2014-05-03","2:00 - 3:00","63","µg/m³"
"PM2.5","2014-05-03","3:00 - 4:00","33","µg/m³"
"PM2.5","2014-05-03","4:00 - 5:00","21","µg/m³"
"PM2.5","2014-05-03","5:00 - 6:00","40","µg/m³"
"PM2.5","2014-05-03","6:00 - 7:00","13","µg/m³"
