"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2003-05-15","19:00 - 20:00","58","µg/m³"
"PM2.5","2003-05-15","20:00 - 21:00","55","µg/m³"
"PM2.5","2003-05-16","23:00 - 0:00","44","µg/m³"
"PM2.5","2003-05-16","2:00 - 3:00","101","µg/m³"
"PM2.5","2003-05-16","5:00 - 6:00","74","µg/m³"
"PM2.5","2003-05-16","6:00 - 7:00","67","µg/m³"
"PM2.5","2003-05-16","7:00 - 8:00","61","µg/m³"
"PM2.5","2003-05-16","8:00 - 9:00","86","µg/m³"
"PM2.5","2003-05-16","9:00 - 10:00","81","µg/m³"
"PM2.5","2003-05-16","12:00 - 13:00","0","µg/m³"
"PM2.5","2003-05-16","13:00 - 14:00","132","µg/m³"
"PM2.5","2003-05-16","14:00 - 15:00","85","µg/m³"
"PM2.5","2003-05-17","23:00 - 0:00","95","µg/m³"
"PM2.5","2003-05-17","1:00 - 2:00","64","µg/m³"
"PM2.5","2003-05-17","5:00 - 6:00","52","µg/m³"
"PM2.5","2003-05-17","8:00 - 9:00","79","µg/m³"
"PM2.5","2003-05-17","11:00 - 12:00","72","µg/m³"
"PM2.5","2003-05-17","12:00 - 13:00","31","µg/m³"
"PM2.5","2003-05-17","13:00 - 14:00","58","µg/m³"
"PM2.5","2003-05-17","16:00 - 17:00","48","µg/m³"
"PM2.5","2003-05-18","3:00 - 4:00","86","µg/m³"
"PM2.5","2003-05-18","4:00 - 5:00","82","µg/m³"
"PM2.5","2003-05-18","5:00 - 6:00","92","µg/m³"
"PM2.5","2003-05-18","7:00 - 8:00","81","µg/m³"
"PM2.5","2003-05-18","8:00 - 9:00","71","µg/m³"
"PM2.5","2003-05-18","9:00 - 10:00","83","µg/m³"
"PM2.5","2003-05-18","11:00 - 12:00","82","µg/m³"
"PM2.5","2003-05-18","12:00 - 13:00","56","µg/m³"
"PM2.5","2003-05-18","13:00 - 14:00","69","µg/m³"
"PM2.5","2003-05-18","14:00 - 15:00","36","µg/m³"
"PM2.5","2003-05-18","15:00 - 16:00","50","µg/m³"
"PM2.5","2003-05-18","16:00 - 17:00","50","µg/m³"
"PM2.5","2003-05-18","17:00 - 18:00","56","µg/m³"
"PM2.5","2003-05-18","18:00 - 19:00","37","µg/m³"
"PM2.5","2003-05-18","19:00 - 20:00","41","µg/m³"
"PM2.5","2003-05-18","20:00 - 21:00","37","µg/m³"
"PM2.5","2003-05-18","21:00 - 22:00","46","µg/m³"
"PM2.5","2003-05-19","23:00 - 0:00","53","µg/m³"
"PM2.5","2003-05-19","0:00 - 1:00","58","µg/m³"
"PM2.5","2003-05-19","4:00 - 5:00","121","µg/m³"
"PM2.5","2003-05-19","5:00 - 6:00","131","µg/m³"
"PM2.5","2003-05-19","6:00 - 7:00","164","µg/m³"
"PM2.5","2003-05-19","7:00 - 8:00","102","µg/m³"
"PM2.5","2003-05-19","8:00 - 9:00","113","µg/m³"
"PM2.5","2003-05-19","9:00 - 10:00","119","µg/m³"
"PM2.5","2003-05-19","10:00 - 11:00","157","µg/m³"
"PM2.5","2003-05-19","11:00 - 12:00","134","µg/m³"
"PM2.5","2003-05-19","12:00 - 13:00","164","µg/m³"
"PM2.5","2003-05-19","13:00 - 14:00","121","µg/m³"
"PM2.5","2003-05-19","14:00 - 15:00","114","µg/m³"
"PM2.5","2003-05-19","15:00 - 16:00","95","µg/m³"
"PM2.5","2003-05-19","16:00 - 17:00","69","µg/m³"
"PM2.5","2003-05-19","17:00 - 18:00","61","µg/m³"
"PM2.5","2003-05-19","19:00 - 20:00","70","µg/m³"
"PM2.5","2003-05-19","20:00 - 21:00","96","µg/m³"
"PM2.5","2003-05-19","21:00 - 22:00","92","µg/m³"
"PM2.5","2003-05-19","22:00 - 23:00","58","µg/m³"
"PM2.5","2003-05-20","23:00 - 0:00","68","µg/m³"
"PM2.5","2003-05-20","0:00 - 1:00","78","µg/m³"
"PM2.5","2003-05-20","1:00 - 2:00","79","µg/m³"
"PM2.5","2003-05-20","2:00 - 3:00","96","µg/m³"
"PM2.5","2003-05-20","3:00 - 4:00","95","µg/m³"
"PM2.5","2003-05-20","4:00 - 5:00","91","µg/m³"
"PM2.5","2003-05-20","5:00 - 6:00","101","µg/m³"
"PM2.5","2003-05-20","6:00 - 7:00","96","µg/m³"
"PM2.5","2003-05-20","7:00 - 8:00","79","µg/m³"
"PM2.5","2003-05-20","8:00 - 9:00","112","µg/m³"
"PM2.5","2003-05-20","10:00 - 11:00","52","µg/m³"
"PM2.5","2003-05-20","11:00 - 12:00","53","µg/m³"
"PM2.5","2003-05-20","13:00 - 14:00","21","µg/m³"
"PM2.5","2003-05-20","14:00 - 15:00","44","µg/m³"
"PM2.5","2003-05-20","15:00 - 16:00","52","µg/m³"
"PM2.5","2003-05-20","16:00 - 17:00","31","µg/m³"
"PM2.5","2003-05-20","17:00 - 18:00","56","µg/m³"
"PM2.5","2003-05-20","18:00 - 19:00","61","µg/m³"
"PM2.5","2003-05-20","19:00 - 20:00","41","µg/m³"
"PM2.5","2003-05-20","21:00 - 22:00","56","µg/m³"
"PM2.5","2003-05-21","23:00 - 0:00","63","µg/m³"
"PM2.5","2003-05-21","0:00 - 1:00","35","µg/m³"
"PM2.5","2003-05-21","1:00 - 2:00","46","µg/m³"
"PM2.5","2003-05-21","2:00 - 3:00","47","µg/m³"
"PM2.5","2003-05-21","3:00 - 4:00","44","µg/m³"
"PM2.5","2003-05-21","4:00 - 5:00","51","µg/m³"
"PM2.5","2003-05-21","5:00 - 6:00","58","µg/m³"
"PM2.5","2003-05-21","7:00 - 8:00","48","µg/m³"
"PM2.5","2003-05-21","8:00 - 9:00","36","µg/m³"
"PM2.5","2003-05-21","9:00 - 10:00","7","µg/m³"
"PM2.5","2003-05-21","10:00 - 11:00","57","µg/m³"
"PM2.5","2003-05-21","11:00 - 12:00","31","µg/m³"
"PM2.5","2003-05-21","12:00 - 13:00","53","µg/m³"
"PM2.5","2003-05-21","14:00 - 15:00","29","µg/m³"
"PM2.5","2003-05-21","15:00 - 16:00","55","µg/m³"
"PM2.5","2003-05-21","16:00 - 17:00","19","µg/m³"
"PM2.5","2003-05-21","18:00 - 19:00","55","µg/m³"
"PM2.5","2003-05-21","19:00 - 20:00","39","µg/m³"
"PM2.5","2003-05-21","20:00 - 21:00","44","µg/m³"
"PM2.5","2003-05-21","21:00 - 22:00","59","µg/m³"
"PM2.5","2003-05-21","22:00 - 23:00","48","µg/m³"
"PM2.5","2003-05-22","23:00 - 0:00","49","µg/m³"
"PM2.5","2003-05-22","1:00 - 2:00","56","µg/m³"
"PM2.5","2003-05-22","2:00 - 3:00","33","µg/m³"
"PM2.5","2003-05-22","3:00 - 4:00","20","µg/m³"
"PM2.5","2003-05-22","4:00 - 5:00","37","µg/m³"
"PM2.5","2003-05-22","6:00 - 7:00","75","µg/m³"
"PM2.5","2003-05-22","7:00 - 8:00","3","µg/m³"
"PM2.5","2003-05-22","12:00 - 13:00","67","µg/m³"
"PM2.5","2003-05-22","13:00 - 14:00","32","µg/m³"
"PM2.5","2003-05-22","14:00 - 15:00","27","µg/m³"
"PM2.5","2003-05-22","15:00 - 16:00","34","µg/m³"
"PM2.5","2003-05-22","16:00 - 17:00","12","µg/m³"
"PM2.5","2003-05-22","17:00 - 18:00","34","µg/m³"
"PM2.5","2003-05-22","18:00 - 19:00","57","µg/m³"
"PM2.5","2003-05-22","19:00 - 20:00","41","µg/m³"
"PM2.5","2003-05-22","20:00 - 21:00","6","µg/m³"
"PM2.5","2003-05-22","21:00 - 22:00","39","µg/m³"
"PM2.5","2003-05-22","22:00 - 23:00","26","µg/m³"
"PM2.5","2003-05-23","23:00 - 0:00","34","µg/m³"
"PM2.5","2003-05-23","0:00 - 1:00","45","µg/m³"
"PM2.5","2003-05-23","1:00 - 2:00","48","µg/m³"
"PM2.5","2003-05-23","2:00 - 3:00","40","µg/m³"
"PM2.5","2003-05-23","3:00 - 4:00","33","µg/m³"
"PM2.5","2003-05-23","4:00 - 5:00","33","µg/m³"
"PM2.5","2003-05-23","5:00 - 6:00","61","µg/m³"
"PM2.5","2003-05-23","6:00 - 7:00","60","µg/m³"
"PM2.5","2003-05-23","7:00 - 8:00","58","µg/m³"
"PM2.5","2003-05-23","8:00 - 9:00","30","µg/m³"
"PM2.5","2003-05-23","9:00 - 10:00","96","µg/m³"
"PM2.5","2003-05-23","10:00 - 11:00","66","µg/m³"
"PM2.5","2003-05-23","11:00 - 12:00","47","µg/m³"
"PM2.5","2003-05-23","12:00 - 13:00","27","µg/m³"
"PM2.5","2003-05-23","13:00 - 14:00","16","µg/m³"
"PM2.5","2003-05-23","14:00 - 15:00","50","µg/m³"
"PM2.5","2003-05-23","15:00 - 16:00","19","µg/m³"
"PM2.5","2003-05-23","16:00 - 17:00","36","µg/m³"
"PM2.5","2003-05-23","17:00 - 18:00","47","µg/m³"
"PM2.5","2003-05-23","18:00 - 19:00","40","µg/m³"
"PM2.5","2003-05-23","19:00 - 20:00","45","µg/m³"
"PM2.5","2003-05-23","20:00 - 21:00","39","µg/m³"
"PM2.5","2003-05-23","21:00 - 22:00","26","µg/m³"
"PM2.5","2003-05-23","22:00 - 23:00","43","µg/m³"
"PM2.5","2003-05-24","23:00 - 0:00","34","µg/m³"
"PM2.5","2003-05-24","1:00 - 2:00","36","µg/m³"
"PM2.5","2003-05-24","2:00 - 3:00","15","µg/m³"
"PM2.5","2003-05-24","3:00 - 4:00","44","µg/m³"
"PM2.5","2003-05-24","5:00 - 6:00","78","µg/m³"
"PM2.5","2003-05-24","6:00 - 7:00","63","µg/m³"
"PM2.5","2003-05-24","7:00 - 8:00","43","µg/m³"
"PM2.5","2003-05-24","8:00 - 9:00","32","µg/m³"
"PM2.5","2003-05-24","9:00 - 10:00","73","µg/m³"
"PM2.5","2003-05-24","10:00 - 11:00","118","µg/m³"
"PM2.5","2003-05-24","11:00 - 12:00","83","µg/m³"
"PM2.5","2003-05-24","12:00 - 13:00","54","µg/m³"
"PM2.5","2003-05-24","13:00 - 14:00","44","µg/m³"
"PM2.5","2003-05-24","14:00 - 15:00","14","µg/m³"
"PM2.5","2003-05-24","15:00 - 16:00","19","µg/m³"
"PM2.5","2003-05-24","16:00 - 17:00","27","µg/m³"
"PM2.5","2003-05-24","17:00 - 18:00","15","µg/m³"
"PM2.5","2003-05-24","18:00 - 19:00","33","µg/m³"
"PM2.5","2003-05-24","19:00 - 20:00","32","µg/m³"
"PM2.5","2003-05-24","21:00 - 22:00","69","µg/m³"
"PM2.5","2003-05-24","22:00 - 23:00","34","µg/m³"
"PM2.5","2003-05-25","23:00 - 0:00","40","µg/m³"
"PM2.5","2003-05-25","1:00 - 2:00","44","µg/m³"
"PM2.5","2003-05-25","2:00 - 3:00","63","µg/m³"
"PM2.5","2003-05-25","3:00 - 4:00","54","µg/m³"
"PM2.5","2003-05-25","4:00 - 5:00","66","µg/m³"
"PM2.5","2003-05-25","5:00 - 6:00","22","µg/m³"
"PM2.5","2003-05-25","6:00 - 7:00","46","µg/m³"
"PM2.5","2003-05-25","7:00 - 8:00","60","µg/m³"
"PM2.5","2003-05-25","8:00 - 9:00","29","µg/m³"
"PM2.5","2003-05-25","9:00 - 10:00","66","µg/m³"
"PM2.5","2003-05-25","10:00 - 11:00","4","µg/m³"
"PM2.5","2003-05-25","11:00 - 12:00","36","µg/m³"
"PM2.5","2003-05-25","12:00 - 13:00","48","µg/m³"
"PM2.5","2003-05-25","13:00 - 14:00","64","µg/m³"
"PM2.5","2003-05-25","14:00 - 15:00","56","µg/m³"
"PM2.5","2003-05-25","15:00 - 16:00","53","µg/m³"
"PM2.5","2003-05-25","16:00 - 17:00","87","µg/m³"
"PM2.5","2003-05-25","17:00 - 18:00","86","µg/m³"
"PM2.5","2003-05-25","18:00 - 19:00","92","µg/m³"
"PM2.5","2003-05-25","19:00 - 20:00","51","µg/m³"
"PM2.5","2003-05-25","20:00 - 21:00","42","µg/m³"
"PM2.5","2003-05-25","21:00 - 22:00","52","µg/m³"
"PM2.5","2003-05-25","22:00 - 23:00","38","µg/m³"
"PM2.5","2003-05-26","23:00 - 0:00","60","µg/m³"
"PM2.5","2003-05-26","0:00 - 1:00","43","µg/m³"
"PM2.5","2003-05-26","1:00 - 2:00","37","µg/m³"
"PM2.5","2003-05-26","2:00 - 3:00","29","µg/m³"
"PM2.5","2003-05-26","3:00 - 4:00","21","µg/m³"
"PM2.5","2003-05-26","4:00 - 5:00","40","µg/m³"
"PM2.5","2003-05-26","5:00 - 6:00","26","µg/m³"
"PM2.5","2003-05-26","6:00 - 7:00","58","µg/m³"
"PM2.5","2003-05-26","7:00 - 8:00","55","µg/m³"
"PM2.5","2003-05-26","8:00 - 9:00","24","µg/m³"
"PM2.5","2003-05-26","9:00 - 10:00","56","µg/m³"
"PM2.5","2003-05-26","11:00 - 12:00","48","µg/m³"
"PM2.5","2003-05-26","13:00 - 14:00","37","µg/m³"
"PM2.5","2003-05-26","14:00 - 15:00","28","µg/m³"
"PM2.5","2003-05-26","16:00 - 17:00","27","µg/m³"
"PM2.5","2003-05-26","17:00 - 18:00","36","µg/m³"
"PM2.5","2003-05-26","18:00 - 19:00","31","µg/m³"
"PM2.5","2003-05-26","19:00 - 20:00","13","µg/m³"
"PM2.5","2003-05-26","20:00 - 21:00","24","µg/m³"
"PM2.5","2003-05-26","21:00 - 22:00","10","µg/m³"
"PM2.5","2003-05-27","23:00 - 0:00","14","µg/m³"
"PM2.5","2003-05-27","0:00 - 1:00","35","µg/m³"
"PM2.5","2003-05-27","1:00 - 2:00","30","µg/m³"
"PM2.5","2003-05-27","2:00 - 3:00","34","µg/m³"
"PM2.5","2003-05-27","3:00 - 4:00","35","µg/m³"
"PM2.5","2003-05-27","4:00 - 5:00","16","µg/m³"
"PM2.5","2003-05-27","5:00 - 6:00","10","µg/m³"
"PM2.5","2003-05-27","8:00 - 9:00","120","µg/m³"
"PM2.5","2003-05-27","9:00 - 10:00","71","µg/m³"
"PM2.5","2003-05-27","10:00 - 11:00","83","µg/m³"
"PM2.5","2003-05-27","11:00 - 12:00","13","µg/m³"
"PM2.5","2003-05-27","12:00 - 13:00","47","µg/m³"
"PM2.5","2003-05-27","13:00 - 14:00","5","µg/m³"
"PM2.5","2003-05-27","14:00 - 15:00","35","µg/m³"
"PM2.5","2003-05-27","15:00 - 16:00","30","µg/m³"
"PM2.5","2003-05-27","16:00 - 17:00","27","µg/m³"
"PM2.5","2003-05-27","17:00 - 18:00","29","µg/m³"
"PM2.5","2003-05-27","18:00 - 19:00","28","µg/m³"
"PM2.5","2003-05-27","19:00 - 20:00","35","µg/m³"
"PM2.5","2003-05-27","20:00 - 21:00","19","µg/m³"
"PM2.5","2003-05-27","21:00 - 22:00","2","µg/m³"
"PM2.5","2003-05-27","22:00 - 23:00","39","µg/m³"
"PM2.5","2003-05-28","23:00 - 0:00","28","µg/m³"
"PM2.5","2003-05-28","0:00 - 1:00","26","µg/m³"
"PM2.5","2003-05-28","2:00 - 3:00","22","µg/m³"
"PM2.5","2003-05-28","3:00 - 4:00","10","µg/m³"
"PM2.5","2003-05-28","4:00 - 5:00","6","µg/m³"
"PM2.5","2003-05-28","5:00 - 6:00","2","µg/m³"
"PM2.5","2003-05-28","7:00 - 8:00","27","µg/m³"
"PM2.5","2003-05-28","8:00 - 9:00","10","µg/m³"
"PM2.5","2003-05-28","9:00 - 10:00","18","µg/m³"
"PM2.5","2003-05-28","10:00 - 11:00","19","µg/m³"
"PM2.5","2003-05-28","12:00 - 13:00","40","µg/m³"
"PM2.5","2003-05-28","13:00 - 14:00","9","µg/m³"
"PM2.5","2003-05-28","14:00 - 15:00","16","µg/m³"
"PM2.5","2003-05-28","15:00 - 16:00","7","µg/m³"
"PM2.5","2003-05-28","16:00 - 17:00","17","µg/m³"
"PM2.5","2003-05-28","17:00 - 18:00","7","µg/m³"
"PM2.5","2003-05-28","18:00 - 19:00","19","µg/m³"
"PM2.5","2003-05-28","20:00 - 21:00","28","µg/m³"
"PM2.5","2003-05-28","22:00 - 23:00","9","µg/m³"
"PM2.5","2003-05-29","23:00 - 0:00","19","µg/m³"
"PM2.5","2003-05-29","1:00 - 2:00","8","µg/m³"
"PM2.5","2003-05-29","2:00 - 3:00","16","µg/m³"
"PM2.5","2003-05-29","3:00 - 4:00","34","µg/m³"
"PM2.5","2003-05-29","4:00 - 5:00","32","µg/m³"
"PM2.5","2003-05-29","5:00 - 6:00","66","µg/m³"
"PM2.5","2003-05-29","6:00 - 7:00","41","µg/m³"
"PM2.5","2003-05-29","7:00 - 8:00","35","µg/m³"
"PM2.5","2003-05-29","9:00 - 10:00","5","µg/m³"
"PM2.5","2003-05-29","10:00 - 11:00","26","µg/m³"
"PM2.5","2003-05-29","11:00 - 12:00","51","µg/m³"
"PM2.5","2003-05-29","12:00 - 13:00","45","µg/m³"
"PM2.5","2003-05-29","13:00 - 14:00","29","µg/m³"
"PM2.5","2003-05-29","14:00 - 15:00","14","µg/m³"
"PM2.5","2003-05-29","15:00 - 16:00","13","µg/m³"
"PM2.5","2003-05-29","17:00 - 18:00","24","µg/m³"
"PM2.5","2003-05-29","20:00 - 21:00","15","µg/m³"
"PM2.5","2003-05-29","22:00 - 23:00","3","µg/m³"
"PM2.5","2003-05-30","23:00 - 0:00","3","µg/m³"
"PM2.5","2003-05-30","0:00 - 1:00","6","µg/m³"
"PM2.5","2003-05-30","2:00 - 3:00","50","µg/m³"
"PM2.5","2003-05-30","3:00 - 4:00","39","µg/m³"
"PM2.5","2003-05-30","4:00 - 5:00","37","µg/m³"
"PM2.5","2003-05-30","5:00 - 6:00","38","µg/m³"
"PM2.5","2003-05-30","6:00 - 7:00","47","µg/m³"
"PM2.5","2003-05-30","7:00 - 8:00","13","µg/m³"
"PM2.5","2003-05-30","8:00 - 9:00","23","µg/m³"
"PM2.5","2003-05-30","9:00 - 10:00","52","µg/m³"
"PM2.5","2003-05-30","10:00 - 11:00","26","µg/m³"
"PM2.5","2003-05-30","11:00 - 12:00","14","µg/m³"
"PM2.5","2003-05-30","12:00 - 13:00","20","µg/m³"
"PM2.5","2003-05-30","13:00 - 14:00","24","µg/m³"
"PM2.5","2003-05-30","14:00 - 15:00","12","µg/m³"
"PM2.5","2003-05-30","15:00 - 16:00","14","µg/m³"
"PM2.5","2003-05-30","17:00 - 18:00","4","µg/m³"
"PM2.5","2003-05-30","18:00 - 19:00","33","µg/m³"
"PM2.5","2003-05-30","19:00 - 20:00","26","µg/m³"
"PM2.5","2003-05-30","20:00 - 21:00","26","µg/m³"
"PM2.5","2003-05-30","21:00 - 22:00","17","µg/m³"
"PM2.5","2003-05-30","22:00 - 23:00","6","µg/m³"
"PM2.5","2003-05-31","23:00 - 0:00","23","µg/m³"
"PM2.5","2003-05-31","1:00 - 2:00","58","µg/m³"
"PM2.5","2003-05-31","2:00 - 3:00","41","µg/m³"
"PM2.5","2003-05-31","3:00 - 4:00","43","µg/m³"
"PM2.5","2003-05-31","4:00 - 5:00","41","µg/m³"
"PM2.5","2003-05-31","5:00 - 6:00","33","µg/m³"
"PM2.5","2003-05-31","6:00 - 7:00","50","µg/m³"
"PM2.5","2003-05-31","7:00 - 8:00","3","µg/m³"
"PM2.5","2003-05-31","9:00 - 10:00","47","µg/m³"
"PM2.5","2003-05-31","10:00 - 11:00","70","µg/m³"
"PM2.5","2003-05-31","11:00 - 12:00","57","µg/m³"
"PM2.5","2003-05-31","12:00 - 13:00","20","µg/m³"
"PM2.5","2003-05-31","13:00 - 14:00","10","µg/m³"
"PM2.5","2003-05-31","14:00 - 15:00","35","µg/m³"
"PM2.5","2003-05-31","15:00 - 16:00","67","µg/m³"
"PM2.5","2003-05-31","16:00 - 17:00","41","µg/m³"
"PM2.5","2003-05-31","17:00 - 18:00","32","µg/m³"
"PM2.5","2003-05-31","18:00 - 19:00","31","µg/m³"
"PM2.5","2003-05-31","19:00 - 20:00","31","µg/m³"
"PM2.5","2003-05-31","20:00 - 21:00","12","µg/m³"
"PM2.5","2003-05-31","21:00 - 22:00","23","µg/m³"
"PM2.5","2003-05-31","22:00 - 23:00","23","µg/m³"
"PM2.5","2003-06-01","1:00 - 2:00","30","µg/m³"
"PM2.5","2003-06-01","2:00 - 3:00","41","µg/m³"
"PM2.5","2003-06-01","3:00 - 4:00","26","µg/m³"
"PM2.5","2003-06-01","4:00 - 5:00","33","µg/m³"
"PM2.5","2003-06-01","5:00 - 6:00","41","µg/m³"
"PM2.5","2003-06-01","6:00 - 7:00","16","µg/m³"
"PM2.5","2003-06-01","8:00 - 9:00","11","µg/m³"
"PM2.5","2003-06-01","9:00 - 10:00","38","µg/m³"
"PM2.5","2003-06-01","10:00 - 11:00","46","µg/m³"
"PM2.5","2003-06-01","11:00 - 12:00","53","µg/m³"
"PM2.5","2003-06-01","12:00 - 13:00","33","µg/m³"
"PM2.5","2003-06-01","13:00 - 14:00","7","µg/m³"
"PM2.5","2003-06-01","14:00 - 15:00","25","µg/m³"
"PM2.5","2003-06-01","15:00 - 16:00","31","µg/m³"
"PM2.5","2003-06-01","16:00 - 17:00","10","µg/m³"
"PM2.5","2003-06-01","17:00 - 18:00","38","µg/m³"
"PM2.5","2003-06-01","18:00 - 19:00","50","µg/m³"
"PM2.5","2003-06-01","19:00 - 20:00","29","µg/m³"
"PM2.5","2003-06-01","20:00 - 21:00","22","µg/m³"
"PM2.5","2003-06-01","21:00 - 22:00","17","µg/m³"
"PM2.5","2003-06-01","22:00 - 23:00","35","µg/m³"
