"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2006-01-31","3:00 - 4:00","15","µg/m³"
"PM2.5","2006-01-31","4:00 - 5:00","18","µg/m³"
"PM2.5","2006-01-31","5:00 - 6:00","26","µg/m³"
"PM2.5","2006-01-31","6:00 - 7:00","31","µg/m³"
"PM2.5","2006-01-31","7:00 - 8:00","20","µg/m³"
"PM2.5","2006-01-31","8:00 - 9:00","14","µg/m³"
"PM2.5","2006-01-31","9:00 - 10:00","33","µg/m³"
"PM2.5","2006-01-31","10:00 - 11:00","39","µg/m³"
"PM2.5","2006-01-31","11:00 - 12:00","17","µg/m³"
"PM2.5","2006-01-31","12:00 - 13:00","18","µg/m³"
"PM2.5","2006-01-31","13:00 - 14:00","14","µg/m³"
"PM2.5","2006-01-31","14:00 - 15:00","26","µg/m³"
"PM2.5","2006-01-31","15:00 - 16:00","17","µg/m³"
"PM2.5","2006-01-31","16:00 - 17:00","27","µg/m³"
"PM2.5","2006-01-31","17:00 - 18:00","25","µg/m³"
"PM2.5","2006-01-31","18:00 - 19:00","23","µg/m³"
"PM2.5","2006-01-31","19:00 - 20:00","32","µg/m³"
"PM2.5","2006-01-31","20:00 - 21:00","49","µg/m³"
"PM2.5","2006-01-31","21:00 - 22:00","51","µg/m³"
"PM2.5","2006-01-31","22:00 - 23:00","17","µg/m³"
"PM2.5","2006-02-01","23:00 - 0:00","47","µg/m³"
"PM2.5","2006-02-01","0:00 - 1:00","40","µg/m³"
"PM2.5","2006-02-01","1:00 - 2:00","43","µg/m³"
"PM2.5","2006-02-01","2:00 - 3:00","32","µg/m³"
"PM2.5","2006-02-01","3:00 - 4:00","24","µg/m³"
"PM2.5","2006-02-01","4:00 - 5:00","23","µg/m³"
"PM2.5","2006-02-01","8:00 - 9:00","15","µg/m³"
"PM2.5","2006-02-01","11:00 - 12:00","16","µg/m³"
"PM2.5","2006-02-01","12:00 - 13:00","65","µg/m³"
"PM2.5","2006-02-01","13:00 - 14:00","42","µg/m³"
"PM2.5","2006-02-01","14:00 - 15:00","17","µg/m³"
"PM2.5","2006-02-01","15:00 - 16:00","12","µg/m³"
"PM2.5","2006-02-01","16:00 - 17:00","15","µg/m³"
"PM2.5","2006-02-01","17:00 - 18:00","19","µg/m³"
"PM2.5","2006-02-01","18:00 - 19:00","18","µg/m³"
"PM2.5","2006-02-01","19:00 - 20:00","44","µg/m³"
"PM2.5","2006-02-01","20:00 - 21:00","49","µg/m³"
"PM2.5","2006-02-01","21:00 - 22:00","52","µg/m³"
"PM2.5","2006-02-01","22:00 - 23:00","56","µg/m³"
