"Parámetro","Fecha","Hora","Valor","Unidad"
"PM10","2011-12-05","19:00 - 20:00","76","µg/m³"
"PM10","2011-12-05","20:00 - 21:00","74","µg/m³"
"PM10","2011-12-05","21:00 - 22:00","60","µg/m³"
"PM10","2011-12-05","22:00 - 23:00","52","µg/m³"
"PM10","2011-12-06","23:00 - 0:00","44","µg/m³"
"PM10","2011-12-06","0:00 - 1:00","39","µg/m³"
"PM10","2011-12-06","1:00 - 2:00","38","µg/m³"
"PM10","2011-12-06","2:00 - 3:00","42","µg/m³"
"PM10","2011-12-06","3:00 - 4:00","39","µg/m³"
"PM10","2011-12-06","4:00 - 5:00","33","µg/m³"
"PM10","2011-12-06","5:00 - 6:00","34","µg/m³"
"PM10","2011-12-06","6:00 - 7:00","28","µg/m³"
"PM10","2011-12-06","7:00 - 8:00","27","µg/m³"
"PM10","2011-12-06","8:00 - 9:00","24","µg/m³"
"PM10","2011-12-06","9:00 - 10:00","32","µg/m³"
"PM10","2011-12-06","10:00 - 11:00","33","µg/m³"
"PM10","2011-12-06","11:00 - 12:00","50","µg/m³"
"PM10","2011-12-06","12:00 - 13:00","76","µg/m³"
"PM10","2011-12-06","13:00 - 14:00","79","µg/m³"
"PM10","2011-12-06","14:00 - 15:00","82","µg/m³"
"PM10","2011-12-06","15:00 - 16:00","84","µg/m³"
"PM10","2011-12-06","16:00 - 17:00","90","µg/m³"
"PM10","2011-12-06","17:00 - 18:00","88","µg/m³"
"PM10","2011-12-06","18:00 - 19:00","82","µg/m³"
"PM10","2011-12-06","19:00 - 20:00","80","µg/m³"
"PM10","2011-12-06","20:00 - 21:00","79","µg/m³"
"PM10","2011-12-06","21:00 - 22:00","77","µg/m³"
"PM10","2011-12-06","22:00 - 23:00","73","µg/m³"
"PM10","2011-12-07","23:00 - 0:00","68","µg/m³"
"PM10","2011-12-07","0:00 - 1:00","72","µg/m³"
"PM10","2011-12-07","1:00 - 2:00","76","µg/m³"
"PM10","2011-12-07","2:00 - 3:00","66","µg/m³"
"PM10","2011-12-07","3:00 - 4:00","59","µg/m³"
"PM10","2011-12-07","4:00 - 5:00","56","µg/m³"
"PM10","2011-12-07","5:00 - 6:00","56","µg/m³"
"PM10","2011-12-07","6:00 - 7:00","58","µg/m³"
"PM10","2011-12-07","7:00 - 8:00","65","µg/m³"
"PM10","2011-12-07","8:00 - 9:00","85","µg/m³"
"PM10","2011-12-07","9:00 - 10:00","113","µg/m³"
"PM10","2011-12-07","10:00 - 11:00","123","µg/m³"
"PM10","2011-12-07","11:00 - 12:00","124","µg/m³"
"PM10","2011-12-07","12:00 - 13:00","135","µg/m³"
"PM10","2011-12-07","13:00 - 14:00","129","µg/m³"
"PM10","2011-12-07","14:00 - 15:00","124","µg/m³"
"PM10","2011-12-07","15:00 - 16:00","106","µg/m³"
"PM10","2011-12-07","16:00 - 17:00","81","µg/m³"
"PM10","2011-12-07","17:00 - 18:00","80","µg/m³"
"PM10","2011-12-07","18:00 - 19:00","66","µg/m³"
"PM10","2011-12-07","19:00 - 20:00","53","µg/m³"
"PM10","2011-12-07","20:00 - 21:00","52","µg/m³"
"PM10","2011-12-07","21:00 - 22:00","49","µg/m³"
"PM10","2011-12-07","22:00 - 23:00","42","µg/m³"
"PM10","2011-12-08","23:00 - 0:00","46","µg/m³"
"PM10","2011-12-08","0:00 - 1:00","48","µg/m³"
"PM10","2011-12-08","1:00 - 2:00","106","µg/m³"
"PM10","2011-12-08","2:00 - 3:00","132","µg/m³"
"PM10","2011-12-08","3:00 - 4:00","143","µg/m³"
"PM10","2011-12-08","4:00 - 5:00","136","µg/m³"
"PM10","2011-12-08","5:00 - 6:00","144","µg/m³"
"PM10","2011-12-08","6:00 - 7:00","155","µg/m³"
"PM10","2011-12-08","7:00 - 8:00","241","µg/m³"
"PM10","2011-12-08","8:00 - 9:00","262","µg/m³"
"PM10","2011-12-08","9:00 - 10:00","200","µg/m³"
"PM10","2011-12-08","10:00 - 11:00","118","µg/m³"
"PM10","2011-12-08","11:00 - 12:00","114","µg/m³"
"PM10","2011-12-08","12:00 - 13:00","146","µg/m³"
"PM10","2011-12-08","13:00 - 14:00","162","µg/m³"
"PM10","2011-12-08","14:00 - 15:00","168","µg/m³"
"PM10","2011-12-08","15:00 - 16:00","137","µg/m³"
"PM10","2011-12-08","16:00 - 17:00","108","µg/m³"
"PM10","2011-12-08","17:00 - 18:00","113","µg/m³"
"PM10","2011-12-08","18:00 - 19:00","110","µg/m³"
"PM10","2011-12-08","19:00 - 20:00","295","µg/m³"
"PM10","2011-12-08","20:00 - 21:00","359","µg/m³"
"PM10","2011-12-08","21:00 - 22:00","358","µg/m³"
"PM10","2011-12-08","22:00 - 23:00","333","µg/m³"
"PM10","2011-12-09","23:00 - 0:00","269","µg/m³"
"PM10","2011-12-09","0:00 - 1:00","264","µg/m³"
"PM10","2011-12-09","1:00 - 2:00","271","µg/m³"
"PM10","2011-12-09","2:00 - 3:00","228","µg/m³"
"PM10","2011-12-09","3:00 - 4:00","205","µg/m³"
"PM10","2011-12-09","4:00 - 5:00","177","µg/m³"
"PM10","2011-12-09","5:00 - 6:00","244","µg/m³"
"PM10","2011-12-09","6:00 - 7:00","252","µg/m³"
"PM10","2011-12-09","7:00 - 8:00","277","µg/m³"
"PM10","2011-12-09","8:00 - 9:00","303","µg/m³"
"PM10","2011-12-09","9:00 - 10:00","433","µg/m³"
"PM10","2011-12-09","10:00 - 11:00","319","µg/m³"
"PM10","2011-12-09","11:00 - 12:00","179","µg/m³"
"PM10","2011-12-09","12:00 - 13:00","132","µg/m³"
"PM10","2011-12-09","13:00 - 14:00","146","µg/m³"
"PM10","2011-12-09","14:00 - 15:00","151","µg/m³"
"PM10","2011-12-09","15:00 - 16:00","139","µg/m³"
"PM10","2011-12-09","16:00 - 17:00","129","µg/m³"
"PM10","2011-12-09","17:00 - 18:00","119","µg/m³"
"PM10","2011-12-09","18:00 - 19:00","108","µg/m³"
"PM10","2011-12-09","19:00 - 20:00","102","µg/m³"
"PM10","2011-12-09","20:00 - 21:00","95","µg/m³"
"PM10","2011-12-09","21:00 - 22:00","88","µg/m³"
"PM10","2011-12-09","22:00 - 23:00","82","µg/m³"
"PM10","2011-12-10","23:00 - 0:00","78","µg/m³"
"PM10","2011-12-10","0:00 - 1:00","68","µg/m³"
"PM10","2011-12-10","1:00 - 2:00","54","µg/m³"
"PM10","2011-12-10","2:00 - 3:00","56","µg/m³"
"PM10","2011-12-10","3:00 - 4:00","44","µg/m³"
"PM10","2011-12-10","4:00 - 5:00","27","µg/m³"
"PM10","2011-12-10","5:00 - 6:00","37","µg/m³"
"PM10","2011-12-10","6:00 - 7:00","37","µg/m³"
"PM10","2011-12-10","7:00 - 8:00","32","µg/m³"
"PM10","2011-12-10","8:00 - 9:00","38","µg/m³"
"PM10","2011-12-10","9:00 - 10:00","53","µg/m³"
"PM10","2011-12-10","10:00 - 11:00","48","µg/m³"
"PM10","2011-12-10","11:00 - 12:00","42","µg/m³"
"PM10","2011-12-10","12:00 - 13:00","41","µg/m³"
"PM10","2011-12-10","13:00 - 14:00","44","µg/m³"
"PM10","2011-12-10","14:00 - 15:00","49","µg/m³"
"PM10","2011-12-10","15:00 - 16:00","41","µg/m³"
"PM10","2011-12-10","16:00 - 17:00","27","µg/m³"
"PM10","2011-12-10","17:00 - 18:00","33","µg/m³"
"PM10","2011-12-10","18:00 - 19:00","36","µg/m³"
"PM10","2011-12-10","19:00 - 20:00","33","µg/m³"
"PM10","2011-12-10","20:00 - 21:00","27","µg/m³"
"PM10","2011-12-10","21:00 - 22:00","25","µg/m³"
"PM10","2011-12-10","22:00 - 23:00","25","µg/m³"
"PM10","2011-12-11","23:00 - 0:00","21","µg/m³"
"PM10","2011-12-11","0:00 - 1:00","18","µg/m³"
"PM10","2011-12-11","1:00 - 2:00","18","µg/m³"
"PM10","2011-12-11","2:00 - 3:00","20","µg/m³"
"PM10","2011-12-11","3:00 - 4:00","18","µg/m³"
"PM10","2011-12-11","4:00 - 5:00","17","µg/m³"
"PM10","2011-12-11","5:00 - 6:00","18","µg/m³"
"PM10","2011-12-11","6:00 - 7:00","18","µg/m³"
"PM10","2011-12-11","7:00 - 8:00","18","µg/m³"
"PM10","2011-12-11","8:00 - 9:00","21","µg/m³"
"PM10","2011-12-11","9:00 - 10:00","21","µg/m³"
"PM10","2011-12-11","10:00 - 11:00","19","µg/m³"
"PM10","2011-12-11","11:00 - 12:00","19","µg/m³"
"PM10","2011-12-11","12:00 - 13:00","29","µg/m³"
"PM10","2011-12-11","13:00 - 14:00","34","µg/m³"
"PM10","2011-12-11","14:00 - 15:00","29","µg/m³"
"PM10","2011-12-11","15:00 - 16:00","33","µg/m³"
"PM10","2011-12-11","16:00 - 17:00","36","µg/m³"
"PM10","2011-12-11","17:00 - 18:00","37","µg/m³"
"PM10","2011-12-11","18:00 - 19:00","27","µg/m³"
"PM10","2011-12-11","19:00 - 20:00","23","µg/m³"
"PM10","2011-12-11","20:00 - 21:00","30","µg/m³"
"PM10","2011-12-11","21:00 - 22:00","30","µg/m³"
"PM10","2011-12-11","22:00 - 23:00","23","µg/m³"
"PM10","2011-12-12","23:00 - 0:00","26","µg/m³"
"PM10","2011-12-12","0:00 - 1:00","34","µg/m³"
"PM10","2011-12-12","1:00 - 2:00","35","µg/m³"
"PM10","2011-12-12","2:00 - 3:00","33","µg/m³"
"PM10","2011-12-12","3:00 - 4:00","32","µg/m³"
"PM10","2011-12-12","4:00 - 5:00","33","µg/m³"
"PM10","2011-12-12","5:00 - 6:00","40","µg/m³"
"PM10","2011-12-12","6:00 - 7:00","38","µg/m³"
"PM10","2011-12-12","7:00 - 8:00","38","µg/m³"
"PM10","2011-12-12","8:00 - 9:00","54","µg/m³"
"PM10","2011-12-12","9:00 - 10:00","58","µg/m³"
"PM10","2011-12-12","10:00 - 11:00","62","µg/m³"
"PM10","2011-12-12","11:00 - 12:00","80","µg/m³"
"PM10","2011-12-12","12:00 - 13:00","111","µg/m³"
"PM10","2011-12-12","13:00 - 14:00","146","µg/m³"
"PM10","2011-12-12","14:00 - 15:00","167","µg/m³"
"PM10","2011-12-12","15:00 - 16:00","159","µg/m³"
"PM10","2011-12-12","16:00 - 17:00","153","µg/m³"
"PM10","2011-12-12","17:00 - 18:00","152","µg/m³"
"PM10","2011-12-12","18:00 - 19:00","130","µg/m³"
"PM10","2011-12-12","19:00 - 20:00","98","µg/m³"
"PM10","2011-12-12","20:00 - 21:00","66","µg/m³"
"PM10","2011-12-12","21:00 - 22:00","56","µg/m³"
"PM10","2011-12-12","22:00 - 23:00","65","µg/m³"
"PM10","2011-12-13","23:00 - 0:00","68","µg/m³"
"PM10","2011-12-13","0:00 - 1:00","67","µg/m³"
"PM10","2011-12-13","1:00 - 2:00","73","µg/m³"
"PM10","2011-12-13","2:00 - 3:00","61","µg/m³"
"PM10","2011-12-13","3:00 - 4:00","55","µg/m³"
"PM10","2011-12-13","4:00 - 5:00","62","µg/m³"
"PM10","2011-12-13","5:00 - 6:00","73","µg/m³"
"PM10","2011-12-13","6:00 - 7:00","96","µg/m³"
"PM10","2011-12-13","7:00 - 8:00","121","µg/m³"
"PM10","2011-12-13","8:00 - 9:00","109","µg/m³"
"PM10","2011-12-13","9:00 - 10:00","134","µg/m³"
"PM10","2011-12-13","10:00 - 11:00","140","µg/m³"
"PM10","2011-12-13","11:00 - 12:00","128","µg/m³"
"PM10","2011-12-13","12:00 - 13:00","120","µg/m³"
"PM10","2011-12-13","13:00 - 14:00","104","µg/m³"
"PM10","2011-12-13","14:00 - 15:00","105","µg/m³"
"PM10","2011-12-13","15:00 - 16:00","131","µg/m³"
"PM10","2011-12-13","16:00 - 17:00","155","µg/m³"
"PM10","2011-12-13","17:00 - 18:00","176","µg/m³"
"PM10","2011-12-13","18:00 - 19:00","185","µg/m³"
"PM10","2011-12-13","19:00 - 20:00","268","µg/m³"
"PM10","2011-12-13","20:00 - 21:00","354","µg/m³"
"PM10","2011-12-13","21:00 - 22:00","358","µg/m³"
"PM10","2011-12-13","22:00 - 23:00","409","µg/m³"
"PM10","2011-12-14","23:00 - 0:00","374","µg/m³"
"PM10","2011-12-14","0:00 - 1:00","226","µg/m³"
"PM10","2011-12-14","1:00 - 2:00","203","µg/m³"
"PM10","2011-12-14","2:00 - 3:00","194","µg/m³"
"PM10","2011-12-14","3:00 - 4:00","148","µg/m³"
"PM10","2011-12-14","4:00 - 5:00","119","µg/m³"
"PM10","2011-12-14","5:00 - 6:00","132","µg/m³"
"PM10","2011-12-14","6:00 - 7:00","176","µg/m³"
"PM10","2011-12-14","7:00 - 8:00","201","µg/m³"
"PM10","2011-12-14","8:00 - 9:00","221","µg/m³"
"PM10","2011-12-14","9:00 - 10:00","199","µg/m³"
"PM10","2011-12-14","10:00 - 11:00","177","µg/m³"
"PM10","2011-12-14","11:00 - 12:00","162","µg/m³"
"PM10","2011-12-14","12:00 - 13:00","172","µg/m³"
"PM10","2011-12-14","13:00 - 14:00","184","µg/m³"
"PM10","2011-12-14","14:00 - 15:00","198","µg/m³"
"PM10","2011-12-14","15:00 - 16:00","200","µg/m³"
"PM10","2011-12-14","16:00 - 17:00","215","µg/m³"
"PM10","2011-12-14","17:00 - 18:00","248","µg/m³"
"PM10","2011-12-14","18:00 - 19:00","246","µg/m³"
"PM10","2011-12-14","19:00 - 20:00","289","µg/m³"
"PM10","2011-12-14","20:00 - 21:00","336","µg/m³"
"PM10","2011-12-14","21:00 - 22:00","442","µg/m³"
"PM10","2011-12-14","22:00 - 23:00","483","µg/m³"
"PM10","2011-12-15","23:00 - 0:00","356","µg/m³"
"PM10","2011-12-15","0:00 - 1:00","266","µg/m³"
"PM10","2011-12-15","1:00 - 2:00","267","µg/m³"
"PM10","2011-12-15","2:00 - 3:00","267","µg/m³"
"PM10","2011-12-15","3:00 - 4:00","218","µg/m³"
"PM10","2011-12-15","4:00 - 5:00","187","µg/m³"
"PM10","2011-12-15","5:00 - 6:00","162","µg/m³"
"PM10","2011-12-15","6:00 - 7:00","150","µg/m³"
"PM10","2011-12-15","7:00 - 8:00","173","µg/m³"
"PM10","2011-12-15","8:00 - 9:00","214","µg/m³"
"PM10","2011-12-15","9:00 - 10:00","234","µg/m³"
"PM10","2011-12-15","10:00 - 11:00","204","µg/m³"
"PM10","2011-12-15","11:00 - 12:00","140","µg/m³"
"PM10","2011-12-15","12:00 - 13:00","111","µg/m³"
"PM10","2011-12-15","13:00 - 14:00","124","µg/m³"
"PM10","2011-12-15","14:00 - 15:00","132","µg/m³"
"PM10","2011-12-15","15:00 - 16:00","116","µg/m³"
"PM10","2011-12-15","16:00 - 17:00","112","µg/m³"
"PM10","2011-12-15","17:00 - 18:00","127","µg/m³"
"PM10","2011-12-15","18:00 - 19:00","133","µg/m³"
"PM10","2011-12-15","19:00 - 20:00","106","µg/m³"
"PM10","2011-12-15","20:00 - 21:00","93","µg/m³"
"PM10","2011-12-15","21:00 - 22:00","98","µg/m³"
"PM10","2011-12-15","22:00 - 23:00","101","µg/m³"
"PM10","2011-12-16","23:00 - 0:00","106","µg/m³"
"PM10","2011-12-16","0:00 - 1:00","82","µg/m³"
"PM10","2011-12-16","1:00 - 2:00","66","µg/m³"
"PM10","2011-12-16","2:00 - 3:00","60","µg/m³"
"PM10","2011-12-16","3:00 - 4:00","50","µg/m³"
"PM10","2011-12-16","4:00 - 5:00","49","µg/m³"
"PM10","2011-12-16","5:00 - 6:00","51","µg/m³"
"PM10","2011-12-16","6:00 - 7:00","67","µg/m³"
"PM10","2011-12-16","7:00 - 8:00","76","µg/m³"
"PM10","2011-12-16","8:00 - 9:00","78","µg/m³"
"PM10","2011-12-16","9:00 - 10:00","94","µg/m³"
"PM10","2011-12-16","10:00 - 11:00","106","µg/m³"
"PM10","2011-12-16","11:00 - 12:00","99","µg/m³"
"PM10","2011-12-16","12:00 - 13:00","91","µg/m³"
"PM10","2011-12-16","13:00 - 14:00","84","µg/m³"
"PM10","2011-12-16","14:00 - 15:00","80","µg/m³"
"PM10","2011-12-16","15:00 - 16:00","82","µg/m³"
"PM10","2011-12-16","16:00 - 17:00","77","µg/m³"
"PM10","2011-12-16","17:00 - 18:00","77","µg/m³"
"PM10","2011-12-16","18:00 - 19:00","75","µg/m³"
"PM10","2011-12-16","19:00 - 20:00","61","µg/m³"
"PM10","2011-12-16","20:00 - 21:00","52","µg/m³"
"PM10","2011-12-16","21:00 - 22:00","45","µg/m³"
"PM10","2011-12-16","22:00 - 23:00","44","µg/m³"
"PM10","2011-12-17","23:00 - 0:00","39","µg/m³"
"PM10","2011-12-17","0:00 - 1:00","33","µg/m³"
"PM10","2011-12-17","1:00 - 2:00","33","µg/m³"
"PM10","2011-12-17","2:00 - 3:00","32","µg/m³"
"PM10","2011-12-17","3:00 - 4:00","34","µg/m³"
"PM10","2011-12-17","4:00 - 5:00","32","µg/m³"
"PM10","2011-12-17","5:00 - 6:00","27","µg/m³"
"PM10","2011-12-17","6:00 - 7:00","28","µg/m³"
"PM10","2011-12-17","7:00 - 8:00","35","µg/m³"
"PM10","2011-12-17","8:00 - 9:00","44","µg/m³"
"PM10","2011-12-17","9:00 - 10:00","49","µg/m³"
"PM10","2011-12-17","10:00 - 11:00","52","µg/m³"
"PM10","2011-12-17","11:00 - 12:00","68","µg/m³"
"PM10","2011-12-17","12:00 - 13:00","81","µg/m³"
"PM10","2011-12-17","13:00 - 14:00","75","µg/m³"
"PM10","2011-12-17","14:00 - 15:00","74","µg/m³"
"PM10","2011-12-17","15:00 - 16:00","76","µg/m³"
"PM10","2011-12-17","16:00 - 17:00","79","µg/m³"
"PM10","2011-12-17","17:00 - 18:00","62","µg/m³"
"PM10","2011-12-17","18:00 - 19:00","37","µg/m³"
"PM10","2011-12-17","19:00 - 20:00","35","µg/m³"
"PM10","2011-12-17","20:00 - 21:00","38","µg/m³"
"PM10","2011-12-17","21:00 - 22:00","32","µg/m³"
"PM10","2011-12-17","22:00 - 23:00","24","µg/m³"
"PM10","2011-12-18","23:00 - 0:00","28","µg/m³"
"PM10","2011-12-18","0:00 - 1:00","28","µg/m³"
"PM10","2011-12-18","1:00 - 2:00","31","µg/m³"
"PM10","2011-12-18","2:00 - 3:00","40","µg/m³"
"PM10","2011-12-18","3:00 - 4:00","38","µg/m³"
"PM10","2011-12-18","4:00 - 5:00","32","µg/m³"
"PM10","2011-12-18","5:00 - 6:00","31","µg/m³"
"PM10","2011-12-18","6:00 - 7:00","30","µg/m³"
"PM10","2011-12-18","7:00 - 8:00","34","µg/m³"
"PM10","2011-12-18","8:00 - 9:00","32","µg/m³"
"PM10","2011-12-18","9:00 - 10:00","35","µg/m³"
"PM10","2011-12-18","10:00 - 11:00","33","µg/m³"
"PM10","2011-12-18","11:00 - 12:00","36","µg/m³"
"PM10","2011-12-18","12:00 - 13:00","39","µg/m³"
"PM10","2011-12-18","13:00 - 14:00","53","µg/m³"
"PM10","2011-12-18","14:00 - 15:00","67","µg/m³"
"PM10","2011-12-18","15:00 - 16:00","69","µg/m³"
"PM10","2011-12-18","16:00 - 17:00","74","µg/m³"
"PM10","2011-12-18","17:00 - 18:00","91","µg/m³"
"PM10","2011-12-18","18:00 - 19:00","86","µg/m³"
"PM10","2011-12-18","19:00 - 20:00","69","µg/m³"
"PM10","2011-12-18","20:00 - 21:00","58","µg/m³"
"PM10","2011-12-18","21:00 - 22:00","60","µg/m³"
"PM10","2011-12-18","22:00 - 23:00","54","µg/m³"
"PM10","2011-12-19","23:00 - 0:00","48","µg/m³"
"PM10","2011-12-19","0:00 - 1:00","57","µg/m³"
"PM10","2011-12-19","1:00 - 2:00","62","µg/m³"
"PM10","2011-12-19","2:00 - 3:00","53","µg/m³"
"PM10","2011-12-19","3:00 - 4:00","58","µg/m³"
"PM10","2011-12-19","4:00 - 5:00","74","µg/m³"
"PM10","2011-12-19","5:00 - 6:00","61","µg/m³"
"PM10","2011-12-19","6:00 - 7:00","73","µg/m³"
"PM10","2011-12-19","7:00 - 8:00","103","µg/m³"
"PM10","2011-12-19","8:00 - 9:00","127","µg/m³"
"PM10","2011-12-19","9:00 - 10:00","135","µg/m³"
"PM10","2011-12-19","10:00 - 11:00","172","µg/m³"
"PM10","2011-12-19","11:00 - 12:00","208","µg/m³"
"PM10","2011-12-19","12:00 - 13:00","214","µg/m³"
"PM10","2011-12-19","13:00 - 14:00","193","µg/m³"
"PM10","2011-12-19","14:00 - 15:00","240","µg/m³"
"PM10","2011-12-19","15:00 - 16:00","261","µg/m³"
"PM10","2011-12-19","16:00 - 17:00","263","µg/m³"
"PM10","2011-12-19","17:00 - 18:00","198","µg/m³"
"PM10","2011-12-19","18:00 - 19:00","147","µg/m³"
"PM10","2011-12-19","19:00 - 20:00","127","µg/m³"
"PM10","2011-12-19","20:00 - 21:00","116","µg/m³"
"PM10","2011-12-19","21:00 - 22:00","151","µg/m³"
"PM10","2011-12-19","22:00 - 23:00","167","µg/m³"
"PM10","2011-12-20","23:00 - 0:00","235","µg/m³"
"PM10","2011-12-20","0:00 - 1:00","242","µg/m³"
"PM10","2011-12-20","1:00 - 2:00","149","µg/m³"
"PM10","2011-12-20","2:00 - 3:00","93","µg/m³"
"PM10","2011-12-20","3:00 - 4:00","84","µg/m³"
"PM10","2011-12-20","4:00 - 5:00","97","µg/m³"
"PM10","2011-12-20","5:00 - 6:00","117","µg/m³"
"PM10","2011-12-20","6:00 - 7:00","136","µg/m³"
"PM10","2011-12-20","7:00 - 8:00","261","µg/m³"
"PM10","2011-12-20","8:00 - 9:00","258","µg/m³"
"PM10","2011-12-20","9:00 - 10:00","268","µg/m³"
"PM10","2011-12-20","10:00 - 11:00","201","µg/m³"
