"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2016-03-04","17:00 - 18:00","32","µg/m³"
"PM2.5","2016-03-04","18:00 - 19:00","27","µg/m³"
"PM2.5","2016-03-04","19:00 - 20:00","35","µg/m³"
"PM2.5","2016-03-04","21:00 - 22:00","17","µg/m³"
"PM2.5","2016-03-04","22:00 - 23:00","21","µg/m³"
"PM2.5","2016-03-05","23:00 - 0:00","19","µg/m³"
"PM2.5","2016-03-05","0:00 - 1:00","19","µg/m³"
"PM2.5","2016-03-05","1:00 - 2:00","23","µg/m³"
"PM2.5","2016-03-05","2:00 - 3:00","47","µg/m³"
"PM2.5","2016-03-05","3:00 - 4:00","34","µg/m³"
"PM2.5","2016-03-05","4:00 - 5:00","42","µg/m³"
"PM2.5","2016-03-05","5:00 - 6:00","30","µg/m³"
"PM2.5","2016-03-05","6:00 - 7:00","21","µg/m³"
"PM2.5","2016-03-05","7:00 - 8:00","7","µg/m³"
"PM2.5","2016-03-05","8:00 - 9:00","34","µg/m³"
"PM2.5","2016-03-05","9:00 - 10:00","64","µg/m³"
"PM2.5","2016-03-05","10:00 - 11:00","51","µg/m³"
"PM2.5","2016-03-05","11:00 - 12:00","38","µg/m³"
"PM2.5","2016-03-05","12:00 - 13:00","39","µg/m³"
"PM2.5","2016-03-05","13:00 - 14:00","27","µg/m³"
"PM2.5","2016-03-05","14:00 - 15:00","30","µg/m³"
"PM2.5","2016-03-05","15:00 - 16:00","34","µg/m³"
"PM2.5","2016-03-05","16:00 - 17:00","33","µg/m³"
"PM2.5","2016-03-05","17:00 - 18:00","62","µg/m³"
"PM2.5","2016-03-05","18:00 - 19:00","52","µg/m³"
"PM2.5","2016-03-05","19:00 - 20:00","44","µg/m³"
"PM2.5","2016-03-05","20:00 - 21:00","39","µg/m³"
"PM2.5","2016-03-05","21:00 - 22:00","31","µg/m³"
"PM2.5","2016-03-05","22:00 - 23:00","32","µg/m³"
"PM2.5","2016-03-06","23:00 - 0:00","21","µg/m³"
"PM2.5","2016-03-06","0:00 - 1:00","35","µg/m³"
"PM2.5","2016-03-06","1:00 - 2:00","31","µg/m³"
"PM2.5","2016-03-06","2:00 - 3:00","23","µg/m³"
"PM2.5","2016-03-06","4:00 - 5:00","5","µg/m³"
"PM2.5","2016-03-06","5:00 - 6:00","14","µg/m³"
"PM2.5","2016-03-06","6:00 - 7:00","35","µg/m³"
"PM2.5","2016-03-06","7:00 - 8:00","38","µg/m³"
"PM2.5","2016-03-06","8:00 - 9:00","20","µg/m³"
"PM2.5","2016-03-06","9:00 - 10:00","20","µg/m³"
"PM2.5","2016-03-06","10:00 - 11:00","45","µg/m³"
"PM2.5","2016-03-06","11:00 - 12:00","42","µg/m³"
"PM2.5","2016-03-06","12:00 - 13:00","5","µg/m³"
"PM2.5","2016-03-06","13:00 - 14:00","39","µg/m³"
"PM2.5","2016-03-06","14:00 - 15:00","17","µg/m³"
"PM2.5","2016-03-06","15:00 - 16:00","12","µg/m³"
"PM2.5","2016-03-06","16:00 - 17:00","14","µg/m³"
"PM2.5","2016-03-06","17:00 - 18:00","15","µg/m³"
"PM2.5","2016-03-06","18:00 - 19:00","28","µg/m³"
"PM2.5","2016-03-06","19:00 - 20:00","42","µg/m³"
"PM2.5","2016-03-06","20:00 - 21:00","54","µg/m³"
"PM2.5","2016-03-06","21:00 - 22:00","40","µg/m³"
"PM2.5","2016-03-06","22:00 - 23:00","24","µg/m³"
"PM2.5","2016-03-07","23:00 - 0:00","30","µg/m³"
"PM2.5","2016-03-07","1:00 - 2:00","23","µg/m³"
"PM2.5","2016-03-07","2:00 - 3:00","29","µg/m³"
"PM2.5","2016-03-07","3:00 - 4:00","29","µg/m³"
"PM2.5","2016-03-07","4:00 - 5:00","19","µg/m³"
"PM2.5","2016-03-07","5:00 - 6:00","16","µg/m³"
"PM2.5","2016-03-07","6:00 - 7:00","21","µg/m³"
"PM2.5","2016-03-07","7:00 - 8:00","23","µg/m³"
"PM2.5","2016-03-07","8:00 - 9:00","6","µg/m³"
"PM2.5","2016-03-07","9:00 - 10:00","42","µg/m³"
"PM2.5","2016-03-07","10:00 - 11:00","20","µg/m³"
"PM2.5","2016-03-07","11:00 - 12:00","26","µg/m³"
"PM2.5","2016-03-07","12:00 - 13:00","30","µg/m³"
"PM2.5","2016-03-07","13:00 - 14:00","37","µg/m³"
"PM2.5","2016-03-07","14:00 - 15:00","39","µg/m³"
"PM2.5","2016-03-07","15:00 - 16:00","14","µg/m³"
"PM2.5","2016-03-07","16:00 - 17:00","49","µg/m³"
"PM2.5","2016-03-07","17:00 - 18:00","37","µg/m³"
"PM2.5","2016-03-07","18:00 - 19:00","28","µg/m³"
"PM2.5","2016-03-07","19:00 - 20:00","21","µg/m³"
"PM2.5","2016-03-07","20:00 - 21:00","16","µg/m³"
"PM2.5","2016-03-07","21:00 - 22:00","18","µg/m³"
"PM2.5","2016-03-07","22:00 - 23:00","34","µg/m³"
"PM2.5","2016-03-08","23:00 - 0:00","43","µg/m³"
"PM2.5","2016-03-08","0:00 - 1:00","39","µg/m³"
"PM2.5","2016-03-08","1:00 - 2:00","35","µg/m³"
"PM2.5","2016-03-08","2:00 - 3:00","6","µg/m³"
"PM2.5","2016-03-08","6:00 - 7:00","27","µg/m³"
"PM2.5","2016-03-08","7:00 - 8:00","22","µg/m³"
"PM2.5","2016-03-08","8:00 - 9:00","27","µg/m³"
"PM2.5","2016-03-08","9:00 - 10:00","15","µg/m³"
"PM2.5","2016-03-08","10:00 - 11:00","41","µg/m³"
"PM2.5","2016-03-08","11:00 - 12:00","38","µg/m³"
"PM2.5","2016-03-08","12:00 - 13:00","22","µg/m³"
"PM2.5","2016-03-08","13:00 - 14:00","25","µg/m³"
"PM2.5","2016-03-08","14:00 - 15:00","22","µg/m³"
"PM2.5","2016-03-08","15:00 - 16:00","11","µg/m³"
"PM2.5","2016-03-08","16:00 - 17:00","9","µg/m³"
"PM2.5","2016-03-08","18:00 - 19:00","14","µg/m³"
"PM2.5","2016-03-08","19:00 - 20:00","6","µg/m³"
"PM2.5","2016-03-08","20:00 - 21:00","18","µg/m³"
"PM2.5","2016-03-08","21:00 - 22:00","17","µg/m³"
"PM2.5","2016-03-08","22:00 - 23:00","23","µg/m³"
"PM2.5","2016-03-09","23:00 - 0:00","10","µg/m³"
"PM2.5","2016-03-09","0:00 - 1:00","26","µg/m³"
"PM2.5","2016-03-09","1:00 - 2:00","39","µg/m³"
"PM2.5","2016-03-09","2:00 - 3:00","12","µg/m³"
"PM2.5","2016-03-09","3:00 - 4:00","6","µg/m³"
"PM2.5","2016-03-09","4:00 - 5:00","32","µg/m³"
"PM2.5","2016-03-09","5:00 - 6:00","5","µg/m³"
"PM2.5","2016-03-09","6:00 - 7:00","22","µg/m³"
"PM2.5","2016-03-09","9:00 - 10:00","7","µg/m³"
"PM2.5","2016-03-09","10:00 - 11:00","11","µg/m³"
"PM2.5","2016-03-09","13:00 - 14:00","17","µg/m³"
"PM2.5","2016-03-09","14:00 - 15:00","8","µg/m³"
"PM2.5","2016-03-09","15:00 - 16:00","18","µg/m³"
"PM2.5","2016-03-09","16:00 - 17:00","12","µg/m³"
"PM2.5","2016-03-09","22:00 - 23:00","7","µg/m³"
"PM2.5","2016-03-10","23:00 - 0:00","17","µg/m³"
"PM2.5","2016-03-10","0:00 - 1:00","14","µg/m³"
"PM2.5","2016-03-10","1:00 - 2:00","28","µg/m³"
"PM2.5","2016-03-10","2:00 - 3:00","30","µg/m³"
"PM2.5","2016-03-10","3:00 - 4:00","33","µg/m³"
"PM2.5","2016-03-10","4:00 - 5:00","27","µg/m³"
"PM2.5","2016-03-10","5:00 - 6:00","10","µg/m³"
"PM2.5","2016-03-10","6:00 - 7:00","21","µg/m³"
"PM2.5","2016-03-10","7:00 - 8:00","5","µg/m³"
"PM2.5","2016-03-10","8:00 - 9:00","9","µg/m³"
"PM2.5","2016-03-10","9:00 - 10:00","13","µg/m³"
"PM2.5","2016-03-10","10:00 - 11:00","9","µg/m³"
"PM2.5","2016-03-10","11:00 - 12:00","10","µg/m³"
"PM2.5","2016-03-10","12:00 - 13:00","19","µg/m³"
"PM2.5","2016-03-10","13:00 - 14:00","16","µg/m³"
"PM2.5","2016-03-10","14:00 - 15:00","17","µg/m³"
"PM2.5","2016-03-10","15:00 - 16:00","17","µg/m³"
"PM2.5","2016-03-10","16:00 - 17:00","15","µg/m³"
"PM2.5","2016-03-10","17:00 - 18:00","26","µg/m³"
"PM2.5","2016-03-10","18:00 - 19:00","16","µg/m³"
"PM2.5","2016-03-10","19:00 - 20:00","14","µg/m³"
"PM2.5","2016-03-10","21:00 - 22:00","8","µg/m³"
"PM2.5","2016-03-10","22:00 - 23:00","7","µg/m³"
"PM2.5","2016-03-11","0:00 - 1:00","5","µg/m³"
"PM2.5","2016-03-11","1:00 - 2:00","8","µg/m³"
"PM2.5","2016-03-11","3:00 - 4:00","6","µg/m³"
"PM2.5","2016-03-11","10:00 - 11:00","6","µg/m³"
"PM2.5","2016-03-11","11:00 - 12:00","14","µg/m³"
"PM2.5","2016-03-11","12:00 - 13:00","18","µg/m³"
"PM2.5","2016-03-11","13:00 - 14:00","8","µg/m³"
"PM2.5","2016-03-11","15:00 - 16:00","14","µg/m³"
"PM2.5","2016-03-11","16:00 - 17:00","22","µg/m³"
"PM2.5","2016-03-11","18:00 - 19:00","12","µg/m³"
"PM2.5","2016-03-11","20:00 - 21:00","9","µg/m³"
"PM2.5","2016-03-11","21:00 - 22:00","38","µg/m³"
"PM2.5","2016-03-11","22:00 - 23:00","29","µg/m³"
"PM2.5","2016-03-12","23:00 - 0:00","24","µg/m³"
"PM2.5","2016-03-12","0:00 - 1:00","15","µg/m³"
"PM2.5","2016-03-12","1:00 - 2:00","30","µg/m³"
"PM2.5","2016-03-12","2:00 - 3:00","11","µg/m³"
"PM2.5","2016-03-12","3:00 - 4:00","23","µg/m³"
"PM2.5","2016-03-12","4:00 - 5:00","28","µg/m³"
"PM2.5","2016-03-12","5:00 - 6:00","42","µg/m³"
"PM2.5","2016-03-12","6:00 - 7:00","35","µg/m³"
"PM2.5","2016-03-12","7:00 - 8:00","13","µg/m³"
"PM2.5","2016-03-12","8:00 - 9:00","8","µg/m³"
"PM2.5","2016-03-12","9:00 - 10:00","5","µg/m³"
"PM2.5","2016-03-12","11:00 - 12:00","9","µg/m³"
"PM2.5","2016-03-12","12:00 - 13:00","27","µg/m³"
"PM2.5","2016-03-12","13:00 - 14:00","39","µg/m³"
"PM2.5","2016-03-12","14:00 - 15:00","21","µg/m³"
"PM2.5","2016-03-12","15:00 - 16:00","23","µg/m³"
"PM2.5","2016-03-12","16:00 - 17:00","21","µg/m³"
"PM2.5","2016-03-12","17:00 - 18:00","47","µg/m³"
"PM2.5","2016-03-12","18:00 - 19:00","38","µg/m³"
"PM2.5","2016-03-12","19:00 - 20:00","42","µg/m³"
"PM2.5","2016-03-12","20:00 - 21:00","50","µg/m³"
"PM2.5","2016-03-12","21:00 - 22:00","58","µg/m³"
"PM2.5","2016-03-12","22:00 - 23:00","44","µg/m³"
"PM2.5","2016-03-13","23:00 - 0:00","50","µg/m³"
"PM2.5","2016-03-13","0:00 - 1:00","40","µg/m³"
"PM2.5","2016-03-13","1:00 - 2:00","29","µg/m³"
"PM2.5","2016-03-13","2:00 - 3:00","24","µg/m³"
"PM2.5","2016-03-13","3:00 - 4:00","19","µg/m³"
"PM2.5","2016-03-13","4:00 - 5:00","12","µg/m³"
"PM2.5","2016-03-13","5:00 - 6:00","18","µg/m³"
"PM2.5","2016-03-13","6:00 - 7:00","8","µg/m³"
"PM2.5","2016-03-13","8:00 - 9:00","6","µg/m³"
"PM2.5","2016-03-13","9:00 - 10:00","18","µg/m³"
"PM2.5","2016-03-13","10:00 - 11:00","14","µg/m³"
"PM2.5","2016-03-13","11:00 - 12:00","17","µg/m³"
"PM2.5","2016-03-13","12:00 - 13:00","5","µg/m³"
"PM2.5","2016-03-13","13:00 - 14:00","5","µg/m³"
"PM2.5","2016-03-13","14:00 - 15:00","6","µg/m³"
"PM2.5","2016-03-13","17:00 - 18:00","17","µg/m³"
"PM2.5","2016-03-13","18:00 - 19:00","10","µg/m³"
"PM2.5","2016-03-13","20:00 - 21:00","13","µg/m³"
"PM2.5","2016-03-13","21:00 - 22:00","19","µg/m³"
"PM2.5","2016-03-14","0:00 - 1:00","14","µg/m³"
"PM2.5","2016-03-14","1:00 - 2:00","22","µg/m³"
"PM2.5","2016-03-14","2:00 - 3:00","18","µg/m³"
"PM2.5","2016-03-14","3:00 - 4:00","18","µg/m³"
"PM2.5","2016-03-14","4:00 - 5:00","17","µg/m³"
"PM2.5","2016-03-14","5:00 - 6:00","11","µg/m³"
"PM2.5","2016-03-14","6:00 - 7:00","5","µg/m³"
"PM2.5","2016-03-14","7:00 - 8:00","23","µg/m³"
"PM2.5","2016-03-14","8:00 - 9:00","31","µg/m³"
"PM2.5","2016-03-14","9:00 - 10:00","27","µg/m³"
"PM2.5","2016-03-14","10:00 - 11:00","15","µg/m³"
"PM2.5","2016-03-14","12:00 - 13:00","14","µg/m³"
"PM2.5","2016-03-14","13:00 - 14:00","38","µg/m³"
"PM2.5","2016-03-14","14:00 - 15:00","36","µg/m³"
"PM2.5","2016-03-14","15:00 - 16:00","19","µg/m³"
"PM2.5","2016-03-14","16:00 - 17:00","25","µg/m³"
"PM2.5","2016-03-14","17:00 - 18:00","23","µg/m³"
"PM2.5","2016-03-14","18:00 - 19:00","19","µg/m³"
"PM2.5","2016-03-14","19:00 - 20:00","10","µg/m³"
"PM2.5","2016-03-14","20:00 - 21:00","19","µg/m³"
"PM2.5","2016-03-14","21:00 - 22:00","64","µg/m³"
"PM2.5","2016-03-14","22:00 - 23:00","37","µg/m³"
"PM2.5","2016-03-15","23:00 - 0:00","26","µg/m³"
"PM2.5","2016-03-15","0:00 - 1:00","18","µg/m³"
"PM2.5","2016-03-15","1:00 - 2:00","28","µg/m³"
"PM2.5","2016-03-15","2:00 - 3:00","30","µg/m³"
"PM2.5","2016-03-15","3:00 - 4:00","17","µg/m³"
"PM2.5","2016-03-15","4:00 - 5:00","28","µg/m³"
"PM2.5","2016-03-15","5:00 - 6:00","21","µg/m³"
"PM2.5","2016-03-15","6:00 - 7:00","31","µg/m³"
"PM2.5","2016-03-15","7:00 - 8:00","48","µg/m³"
"PM2.5","2016-03-15","8:00 - 9:00","10","µg/m³"
"PM2.5","2016-03-15","9:00 - 10:00","35","µg/m³"
"PM2.5","2016-03-15","10:00 - 11:00","12","µg/m³"
"PM2.5","2016-03-15","11:00 - 12:00","17","µg/m³"
"PM2.5","2016-03-15","12:00 - 13:00","5","µg/m³"
"PM2.5","2016-03-15","13:00 - 14:00","14","µg/m³"
"PM2.5","2016-03-15","16:00 - 17:00","41","µg/m³"
"PM2.5","2016-03-15","17:00 - 18:00","20","µg/m³"
"PM2.5","2016-03-15","18:00 - 19:00","15","µg/m³"
"PM2.5","2016-03-15","19:00 - 20:00","24","µg/m³"
"PM2.5","2016-03-15","20:00 - 21:00","32","µg/m³"
"PM2.5","2016-03-15","21:00 - 22:00","27","µg/m³"
"PM2.5","2016-03-15","22:00 - 23:00","22","µg/m³"
"PM2.5","2016-03-16","23:00 - 0:00","35","µg/m³"
"PM2.5","2016-03-16","0:00 - 1:00","35","µg/m³"
"PM2.5","2016-03-16","1:00 - 2:00","27","µg/m³"
"PM2.5","2016-03-16","2:00 - 3:00","23","µg/m³"
"PM2.5","2016-03-16","3:00 - 4:00","11","µg/m³"
"PM2.5","2016-03-16","4:00 - 5:00","35","µg/m³"
"PM2.5","2016-03-16","5:00 - 6:00","40","µg/m³"
"PM2.5","2016-03-16","6:00 - 7:00","61","µg/m³"
"PM2.5","2016-03-16","7:00 - 8:00","46","µg/m³"
"PM2.5","2016-03-16","9:00 - 10:00","35","µg/m³"
"PM2.5","2016-03-16","10:00 - 11:00","38","µg/m³"
"PM2.5","2016-03-16","11:00 - 12:00","27","µg/m³"
"PM2.5","2016-03-16","12:00 - 13:00","24","µg/m³"
"PM2.5","2016-03-16","13:00 - 14:00","26","µg/m³"
"PM2.5","2016-03-16","14:00 - 15:00","33","µg/m³"
"PM2.5","2016-03-16","15:00 - 16:00","34","µg/m³"
"PM2.5","2016-03-16","16:00 - 17:00","31","µg/m³"
"PM2.5","2016-03-16","17:00 - 18:00","44","µg/m³"
"PM2.5","2016-03-16","18:00 - 19:00","38","µg/m³"
"PM2.5","2016-03-16","19:00 - 20:00","57","µg/m³"
"PM2.5","2016-03-16","20:00 - 21:00","29","µg/m³"
"PM2.5","2016-03-16","22:00 - 23:00","42","µg/m³"
"PM2.5","2016-03-17","23:00 - 0:00","46","µg/m³"
"PM2.5","2016-03-17","0:00 - 1:00","41","µg/m³"
"PM2.5","2016-03-17","1:00 - 2:00","38","µg/m³"
"PM2.5","2016-03-17","2:00 - 3:00","36","µg/m³"
"PM2.5","2016-03-17","3:00 - 4:00","49","µg/m³"
"PM2.5","2016-03-17","4:00 - 5:00","36","µg/m³"
"PM2.5","2016-03-17","5:00 - 6:00","41","µg/m³"
"PM2.5","2016-03-17","6:00 - 7:00","40","µg/m³"
"PM2.5","2016-03-17","7:00 - 8:00","47","µg/m³"
"PM2.5","2016-03-17","8:00 - 9:00","25","µg/m³"
"PM2.5","2016-03-17","9:00 - 10:00","39","µg/m³"
"PM2.5","2016-03-17","10:00 - 11:00","34","µg/m³"
"PM2.5","2016-03-17","11:00 - 12:00","50","µg/m³"
"PM2.5","2016-03-17","12:00 - 13:00","72","µg/m³"
"PM2.5","2016-03-17","13:00 - 14:00","63","µg/m³"
"PM2.5","2016-03-17","14:00 - 15:00","52","µg/m³"
"PM2.5","2016-03-17","15:00 - 16:00","61","µg/m³"
"PM2.5","2016-03-17","16:00 - 17:00","37","µg/m³"
"PM2.5","2016-03-17","17:00 - 18:00","22","µg/m³"
"PM2.5","2016-03-17","18:00 - 19:00","30","µg/m³"
"PM2.5","2016-03-17","19:00 - 20:00","24","µg/m³"
"PM2.5","2016-03-17","20:00 - 21:00","41","µg/m³"
"PM2.5","2016-03-17","21:00 - 22:00","30","µg/m³"
"PM2.5","2016-03-17","22:00 - 23:00","17","µg/m³"
"PM2.5","2016-03-18","0:00 - 1:00","7","µg/m³"
"PM2.5","2016-03-18","1:00 - 2:00","52","µg/m³"
"PM2.5","2016-03-18","2:00 - 3:00","31","µg/m³"
"PM2.5","2016-03-18","3:00 - 4:00","55","µg/m³"
"PM2.5","2016-03-18","4:00 - 5:00","60","µg/m³"
"PM2.5","2016-03-18","5:00 - 6:00","62","µg/m³"
"PM2.5","2016-03-18","6:00 - 7:00","52","µg/m³"
"PM2.5","2016-03-18","7:00 - 8:00","38","µg/m³"
"PM2.5","2016-03-18","8:00 - 9:00","51","µg/m³"
"PM2.5","2016-03-18","9:00 - 10:00","7","µg/m³"
"PM2.5","2016-03-18","10:00 - 11:00","28","µg/m³"
"PM2.5","2016-03-18","11:00 - 12:00","58","µg/m³"
"PM2.5","2016-03-18","12:00 - 13:00","46","µg/m³"
"PM2.5","2016-03-18","13:00 - 14:00","44","µg/m³"
"PM2.5","2016-03-18","14:00 - 15:00","52","µg/m³"
"PM2.5","2016-03-18","15:00 - 16:00","28","µg/m³"
"PM2.5","2016-03-18","16:00 - 17:00","46","µg/m³"
"PM2.5","2016-03-18","17:00 - 18:00","30","µg/m³"
"PM2.5","2016-03-18","18:00 - 19:00","35","µg/m³"
"PM2.5","2016-03-18","19:00 - 20:00","22","µg/m³"
"PM2.5","2016-03-18","20:00 - 21:00","15","µg/m³"
"PM2.5","2016-03-18","21:00 - 22:00","28","µg/m³"
"PM2.5","2016-03-18","22:00 - 23:00","25","µg/m³"
"PM2.5","2016-03-19","23:00 - 0:00","9","µg/m³"
"PM2.5","2016-03-19","7:00 - 8:00","13","µg/m³"
"PM2.5","2016-03-19","9:00 - 10:00","25","µg/m³"
"PM2.5","2016-03-19","11:00 - 12:00","21","µg/m³"
"PM2.5","2016-03-19","12:00 - 13:00","13","µg/m³"
"PM2.5","2016-03-19","13:00 - 14:00","10","µg/m³"
"PM2.5","2016-03-19","14:00 - 15:00","18","µg/m³"
"PM2.5","2016-03-19","15:00 - 16:00","19","µg/m³"
"PM2.5","2016-03-19","16:00 - 17:00","28","µg/m³"
"PM2.5","2016-03-19","17:00 - 18:00","29","µg/m³"
"PM2.5","2016-03-19","18:00 - 19:00","25","µg/m³"
"PM2.5","2016-03-19","19:00 - 20:00","20","µg/m³"
"PM2.5","2016-03-19","20:00 - 21:00","13","µg/m³"
"PM2.5","2016-03-19","21:00 - 22:00","23","µg/m³"
"PM2.5","2016-03-20","1:00 - 2:00","15","µg/m³"
"PM2.5","2016-03-20","4:00 - 5:00","13","µg/m³"
"PM2.5","2016-03-20","5:00 - 6:00","17","µg/m³"
"PM2.5","2016-03-20","8:00 - 9:00","6","µg/m³"
"PM2.5","2016-03-20","9:00 - 10:00","14","µg/m³"
"PM2.5","2016-03-20","12:00 - 13:00","18","µg/m³"
"PM2.5","2016-03-20","13:00 - 14:00","20","µg/m³"
"PM2.5","2016-03-20","14:00 - 15:00","7","µg/m³"
"PM2.5","2016-03-20","15:00 - 16:00","6","µg/m³"
"PM2.5","2016-03-20","16:00 - 17:00","23","µg/m³"
"PM2.5","2016-03-20","17:00 - 18:00","15","µg/m³"
"PM2.5","2016-03-20","18:00 - 19:00","16","µg/m³"
"PM2.5","2016-03-20","19:00 - 20:00","6","µg/m³"
"PM2.5","2016-03-20","21:00 - 22:00","12","µg/m³"
"PM2.5","2016-03-20","22:00 - 23:00","8","µg/m³"
"PM2.5","2016-03-21","23:00 - 0:00","14","µg/m³"
"PM2.5","2016-03-21","2:00 - 3:00","28","µg/m³"
"PM2.5","2016-03-21","3:00 - 4:00","27","µg/m³"
"PM2.5","2016-03-21","4:00 - 5:00","9","µg/m³"
"PM2.5","2016-03-21","7:00 - 8:00","8","µg/m³"
"PM2.5","2016-03-21","8:00 - 9:00","21","µg/m³"
"PM2.5","2016-03-21","9:00 - 10:00","28","µg/m³"
"PM2.5","2016-03-21","10:00 - 11:00","33","µg/m³"
"PM2.5","2016-03-21","11:00 - 12:00","26","µg/m³"
"PM2.5","2016-03-21","12:00 - 13:00","13","µg/m³"
"PM2.5","2016-03-21","13:00 - 14:00","30","µg/m³"
"PM2.5","2016-03-21","14:00 - 15:00","34","µg/m³"
