"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2007-01-05","5:00 - 6:00","12","µg/m³"
"PM2.5","2007-01-05","6:00 - 7:00","28","µg/m³"
"PM2.5","2007-01-05","7:00 - 8:00","19","µg/m³"
"PM2.5","2007-01-05","10:00 - 11:00","8","µg/m³"
"PM2.5","2007-01-05","11:00 - 12:00","9","µg/m³"
"PM2.5","2007-01-05","13:00 - 14:00","22","µg/m³"
"PM2.5","2007-01-05","14:00 - 15:00","33","µg/m³"
"PM2.5","2007-01-05","15:00 - 16:00","24","µg/m³"
"PM2.5","2007-01-05","16:00 - 17:00","47","µg/m³"
"PM2.5","2007-01-05","17:00 - 18:00","51","µg/m³"
"PM2.5","2007-01-05","18:00 - 19:00","89","µg/m³"
"PM2.5","2007-01-05","19:00 - 20:00","107","µg/m³"
"PM2.5","2007-01-05","20:00 - 21:00","117","µg/m³"
"PM2.5","2007-01-05","21:00 - 22:00","129","µg/m³"
"PM2.5","2007-01-05","22:00 - 23:00","100","µg/m³"
"PM2.5","2007-01-06","23:00 - 0:00","86","µg/m³"
"PM2.5","2007-01-06","0:00 - 1:00","59","µg/m³"
"PM2.5","2007-01-06","1:00 - 2:00","60","µg/m³"
"PM2.5","2007-01-06","2:00 - 3:00","57","µg/m³"
"PM2.5","2007-01-06","3:00 - 4:00","30","µg/m³"
"PM2.5","2007-01-06","4:00 - 5:00","29","µg/m³"
"PM2.5","2007-01-06","5:00 - 6:00","30","µg/m³"
"PM2.5","2007-01-06","6:00 - 7:00","51","µg/m³"
"PM2.5","2007-01-06","7:00 - 8:00","24","µg/m³"
"PM2.5","2007-01-06","10:00 - 11:00","37","µg/m³"
"PM2.5","2007-01-06","11:00 - 12:00","24","µg/m³"
"PM2.5","2007-01-06","12:00 - 13:00","14","µg/m³"
"PM2.5","2007-01-06","13:00 - 14:00","17","µg/m³"
"PM2.5","2007-01-06","14:00 - 15:00","15","µg/m³"
"PM2.5","2007-01-06","15:00 - 16:00","29","µg/m³"
"PM2.5","2007-01-06","16:00 - 17:00","40","µg/m³"
"PM2.5","2007-01-06","17:00 - 18:00","33","µg/m³"
"PM2.5","2007-01-06","18:00 - 19:00","17","µg/m³"
"PM2.5","2007-01-06","19:00 - 20:00","19","µg/m³"
"PM2.5","2007-01-06","20:00 - 21:00","15","µg/m³"
"PM2.5","2007-01-06","21:00 - 22:00","17","µg/m³"
"PM2.5","2007-01-06","22:00 - 23:00","22","µg/m³"
"PM2.5","2007-01-07","23:00 - 0:00","17","µg/m³"
"PM2.5","2007-01-07","0:00 - 1:00","14","µg/m³"
"PM2.5","2007-01-07","1:00 - 2:00","22","µg/m³"
"PM2.5","2007-01-07","2:00 - 3:00","17","µg/m³"
"PM2.5","2007-01-07","3:00 - 4:00","15","µg/m³"
"PM2.5","2007-01-07","4:00 - 5:00","17","µg/m³"
"PM2.5","2007-01-07","5:00 - 6:00","27","µg/m³"
"PM2.5","2007-01-07","6:00 - 7:00","35","µg/m³"
"PM2.5","2007-01-07","7:00 - 8:00","22","µg/m³"
"PM2.5","2007-01-07","12:00 - 13:00","6","µg/m³"
"PM2.5","2007-01-07","13:00 - 14:00","24","µg/m³"
"PM2.5","2007-01-07","14:00 - 15:00","13","µg/m³"
"PM2.5","2007-01-07","15:00 - 16:00","6","µg/m³"
"PM2.5","2007-01-07","16:00 - 17:00","24","µg/m³"
"PM2.5","2007-01-07","17:00 - 18:00","9","µg/m³"
"PM2.5","2007-01-07","18:00 - 19:00","11","µg/m³"
"PM2.5","2007-01-07","19:00 - 20:00","10","µg/m³"
"PM2.5","2007-01-07","20:00 - 21:00","9","µg/m³"
"PM2.5","2007-01-07","21:00 - 22:00","6","µg/m³"
"PM2.5","2007-01-07","22:00 - 23:00","9","µg/m³"
"PM2.5","2007-01-08","0:00 - 1:00","7","µg/m³"
"PM2.5","2007-01-08","1:00 - 2:00","12","µg/m³"
"PM2.5","2007-01-08","2:00 - 3:00","17","µg/m³"
"PM2.5","2007-01-08","3:00 - 4:00","27","µg/m³"
"PM2.5","2007-01-08","4:00 - 5:00","27","µg/m³"
"PM2.5","2007-01-08","5:00 - 6:00","22","µg/m³"
"PM2.5","2007-01-08","6:00 - 7:00","27","µg/m³"
"PM2.5","2007-01-08","7:00 - 8:00","43","µg/m³"
"PM2.5","2007-01-08","8:00 - 9:00","12","µg/m³"
"PM2.5","2007-01-08","9:00 - 10:00","10","µg/m³"
"PM2.5","2007-01-08","10:00 - 11:00","16","µg/m³"
"PM2.5","2007-01-08","11:00 - 12:00","9","µg/m³"
"PM2.5","2007-01-08","13:00 - 14:00","30","µg/m³"
"PM2.5","2007-01-08","14:00 - 15:00","37","µg/m³"
"PM2.5","2007-01-08","15:00 - 16:00","33","µg/m³"
"PM2.5","2007-01-08","16:00 - 17:00","37","µg/m³"
"PM2.5","2007-01-08","17:00 - 18:00","35","µg/m³"
"PM2.5","2007-01-08","18:00 - 19:00","26","µg/m³"
"PM2.5","2007-01-08","19:00 - 20:00","23","µg/m³"
"PM2.5","2007-01-08","20:00 - 21:00","41","µg/m³"
"PM2.5","2007-01-08","21:00 - 22:00","68","µg/m³"
"PM2.5","2007-01-08","22:00 - 23:00","84","µg/m³"
"PM2.5","2007-01-09","23:00 - 0:00","67","µg/m³"
"PM2.5","2007-01-09","0:00 - 1:00","51","µg/m³"
"PM2.5","2007-01-09","1:00 - 2:00","51","µg/m³"
"PM2.5","2007-01-09","2:00 - 3:00","57","µg/m³"
"PM2.5","2007-01-09","3:00 - 4:00","63","µg/m³"
"PM2.5","2007-01-09","4:00 - 5:00","62","µg/m³"
"PM2.5","2007-01-09","5:00 - 6:00","68","µg/m³"
"PM2.5","2007-01-09","6:00 - 7:00","82","µg/m³"
"PM2.5","2007-01-09","7:00 - 8:00","66","µg/m³"
"PM2.5","2007-01-09","8:00 - 9:00","20","µg/m³"
"PM2.5","2007-01-09","11:00 - 12:00","17","µg/m³"
"PM2.5","2007-01-09","12:00 - 13:00","31","µg/m³"
"PM2.5","2007-01-09","13:00 - 14:00","25","µg/m³"
"PM2.5","2007-01-09","15:00 - 16:00","12","µg/m³"
"PM2.5","2007-01-09","16:00 - 17:00","20","µg/m³"
"PM2.5","2007-01-09","17:00 - 18:00","16","µg/m³"
"PM2.5","2007-01-09","18:00 - 19:00","10","µg/m³"
"PM2.5","2007-01-09","19:00 - 20:00","9","µg/m³"
"PM2.5","2007-01-09","20:00 - 21:00","7","µg/m³"
"PM2.5","2007-01-09","21:00 - 22:00","11","µg/m³"
"PM2.5","2007-01-09","22:00 - 23:00","9","µg/m³"
"PM2.5","2007-01-10","23:00 - 0:00","9","µg/m³"
"PM2.5","2007-01-10","0:00 - 1:00","27","µg/m³"
"PM2.5","2007-01-10","1:00 - 2:00","40","µg/m³"
"PM2.5","2007-01-10","2:00 - 3:00","51","µg/m³"
"PM2.5","2007-01-10","3:00 - 4:00","51","µg/m³"
"PM2.5","2007-01-10","4:00 - 5:00","48","µg/m³"
"PM2.5","2007-01-10","5:00 - 6:00","65","µg/m³"
"PM2.5","2007-01-10","6:00 - 7:00","64","µg/m³"
"PM2.5","2007-01-10","7:00 - 8:00","67","µg/m³"
"PM2.5","2007-01-10","8:00 - 9:00","55","µg/m³"
"PM2.5","2007-01-10","9:00 - 10:00","12","µg/m³"
"PM2.5","2007-01-10","10:00 - 11:00","18","µg/m³"
"PM2.5","2007-01-10","11:00 - 12:00","28","µg/m³"
"PM2.5","2007-01-10","12:00 - 13:00","42","µg/m³"
"PM2.5","2007-01-10","13:00 - 14:00","33","µg/m³"
"PM2.5","2007-01-10","14:00 - 15:00","17","µg/m³"
"PM2.5","2007-01-10","15:00 - 16:00","8","µg/m³"
"PM2.5","2007-01-10","16:00 - 17:00","32","µg/m³"
"PM2.5","2007-01-10","17:00 - 18:00","18","µg/m³"
"PM2.5","2007-01-10","18:00 - 19:00","18","µg/m³"
"PM2.5","2007-01-10","19:00 - 20:00","18","µg/m³"
"PM2.5","2007-01-10","20:00 - 21:00","37","µg/m³"
"PM2.5","2007-01-10","21:00 - 22:00","48","µg/m³"
"PM2.5","2007-01-10","22:00 - 23:00","44","µg/m³"
"PM2.5","2007-01-11","23:00 - 0:00","59","µg/m³"
"PM2.5","2007-01-11","0:00 - 1:00","49","µg/m³"
"PM2.5","2007-01-11","1:00 - 2:00","48","µg/m³"
"PM2.5","2007-01-11","2:00 - 3:00","45","µg/m³"
"PM2.5","2007-01-11","3:00 - 4:00","57","µg/m³"
"PM2.5","2007-01-11","4:00 - 5:00","68","µg/m³"
"PM2.5","2007-01-11","5:00 - 6:00","79","µg/m³"
"PM2.5","2007-01-11","6:00 - 7:00","67","µg/m³"
"PM2.5","2007-01-11","7:00 - 8:00","82","µg/m³"
"PM2.5","2007-01-11","8:00 - 9:00","24","µg/m³"
"PM2.5","2007-01-11","9:00 - 10:00","17","µg/m³"
"PM2.5","2007-01-11","10:00 - 11:00","25","µg/m³"
"PM2.5","2007-01-11","11:00 - 12:00","35","µg/m³"
"PM2.5","2007-01-11","12:00 - 13:00","63","µg/m³"
"PM2.5","2007-01-11","13:00 - 14:00","72","µg/m³"
"PM2.5","2007-01-11","14:00 - 15:00","79","µg/m³"
"PM2.5","2007-01-11","15:00 - 16:00","62","µg/m³"
"PM2.5","2007-01-11","16:00 - 17:00","66","µg/m³"
"PM2.5","2007-01-11","17:00 - 18:00","70","µg/m³"
"PM2.5","2007-01-11","18:00 - 19:00","106","µg/m³"
"PM2.5","2007-01-11","19:00 - 20:00","85","µg/m³"
"PM2.5","2007-01-11","20:00 - 21:00","86","µg/m³"
"PM2.5","2007-01-11","21:00 - 22:00","106","µg/m³"
"PM2.5","2007-01-11","22:00 - 23:00","71","µg/m³"
"PM2.5","2007-01-12","23:00 - 0:00","90","µg/m³"
"PM2.5","2007-01-12","0:00 - 1:00","82","µg/m³"
"PM2.5","2007-01-12","1:00 - 2:00","72","µg/m³"
"PM2.5","2007-01-12","2:00 - 3:00","58","µg/m³"
"PM2.5","2007-01-12","3:00 - 4:00","58","µg/m³"
"PM2.5","2007-01-12","4:00 - 5:00","49","µg/m³"
"PM2.5","2007-01-12","5:00 - 6:00","62","µg/m³"
"PM2.5","2007-01-12","6:00 - 7:00","56","µg/m³"
"PM2.5","2007-01-12","7:00 - 8:00","91","µg/m³"
"PM2.5","2007-01-12","8:00 - 9:00","57","µg/m³"
"PM2.5","2007-01-12","9:00 - 10:00","80","µg/m³"
"PM2.5","2007-01-12","10:00 - 11:00","118","µg/m³"
"PM2.5","2007-01-12","11:00 - 12:00","49","µg/m³"
"PM2.5","2007-01-12","12:00 - 13:00","117","µg/m³"
"PM2.5","2007-01-12","13:00 - 14:00","128","µg/m³"
"PM2.5","2007-01-12","14:00 - 15:00","150","µg/m³"
"PM2.5","2007-01-12","15:00 - 16:00","131","µg/m³"
"PM2.5","2007-01-12","16:00 - 17:00","100","µg/m³"
"PM2.5","2007-01-12","17:00 - 18:00","137","µg/m³"
"PM2.5","2007-01-12","18:00 - 19:00","138","µg/m³"
"PM2.5","2007-01-12","19:00 - 20:00","137","µg/m³"
"PM2.5","2007-01-12","20:00 - 21:00","158","µg/m³"
"PM2.5","2007-01-12","21:00 - 22:00","129","µg/m³"
"PM2.5","2007-01-12","22:00 - 23:00","147","µg/m³"
"PM2.5","2007-01-13","23:00 - 0:00","118","µg/m³"
"PM2.5","2007-01-13","0:00 - 1:00","137","µg/m³"
"PM2.5","2007-01-13","1:00 - 2:00","80","µg/m³"
"PM2.5","2007-01-13","2:00 - 3:00","81","µg/m³"
"PM2.5","2007-01-13","3:00 - 4:00","69","µg/m³"
"PM2.5","2007-01-13","4:00 - 5:00","85","µg/m³"
"PM2.5","2007-01-13","5:00 - 6:00","88","µg/m³"
"PM2.5","2007-01-13","6:00 - 7:00","104","µg/m³"
"PM2.5","2007-01-13","7:00 - 8:00","119","µg/m³"
"PM2.5","2007-01-13","8:00 - 9:00","50","µg/m³"
"PM2.5","2007-01-13","9:00 - 10:00","78","µg/m³"
"PM2.5","2007-01-13","10:00 - 11:00","74","µg/m³"
"PM2.5","2007-01-13","11:00 - 12:00","38","µg/m³"
"PM2.5","2007-01-13","12:00 - 13:00","70","µg/m³"
"PM2.5","2007-01-13","13:00 - 14:00","114","µg/m³"
"PM2.5","2007-01-13","14:00 - 15:00","74","µg/m³"
"PM2.5","2007-01-13","15:00 - 16:00","135","µg/m³"
"PM2.5","2007-01-13","16:00 - 17:00","166","µg/m³"
"PM2.5","2007-01-13","17:00 - 18:00","148","µg/m³"
"PM2.5","2007-01-13","18:00 - 19:00","136","µg/m³"
"PM2.5","2007-01-13","19:00 - 20:00","142","µg/m³"
"PM2.5","2007-01-13","20:00 - 21:00","122","µg/m³"
"PM2.5","2007-01-13","21:00 - 22:00","135","µg/m³"
"PM2.5","2007-01-13","22:00 - 23:00","145","µg/m³"
"PM2.5","2007-01-14","23:00 - 0:00","167","µg/m³"
"PM2.5","2007-01-14","0:00 - 1:00","147","µg/m³"
"PM2.5","2007-01-14","1:00 - 2:00","122","µg/m³"
"PM2.5","2007-01-14","2:00 - 3:00","64","µg/m³"
"PM2.5","2007-01-14","3:00 - 4:00","75","µg/m³"
"PM2.5","2007-01-14","5:00 - 6:00","99","µg/m³"
"PM2.5","2007-01-14","6:00 - 7:00","85","µg/m³"
"PM2.5","2007-01-14","7:00 - 8:00","108","µg/m³"
"PM2.5","2007-01-14","8:00 - 9:00","90","µg/m³"
"PM2.5","2007-01-14","9:00 - 10:00","48","µg/m³"
"PM2.5","2007-01-14","10:00 - 11:00","76","µg/m³"
"PM2.5","2007-01-14","11:00 - 12:00","13","µg/m³"
"PM2.5","2007-01-14","12:00 - 13:00","69","µg/m³"
"PM2.5","2007-01-14","13:00 - 14:00","119","µg/m³"
"PM2.5","2007-01-14","14:00 - 15:00","106","µg/m³"
"PM2.5","2007-01-14","15:00 - 16:00","131","µg/m³"
"PM2.5","2007-01-14","18:00 - 19:00","133","µg/m³"
"PM2.5","2007-01-14","19:00 - 20:00","113","µg/m³"
"PM2.5","2007-01-14","20:00 - 21:00","136","µg/m³"
"PM2.5","2007-01-14","21:00 - 22:00","137","µg/m³"
"PM2.5","2007-01-14","22:00 - 23:00","144","µg/m³"
"PM2.5","2007-01-15","23:00 - 0:00","139","µg/m³"
"PM2.5","2007-01-15","0:00 - 1:00","151","µg/m³"
"PM2.5","2007-01-15","1:00 - 2:00","119","µg/m³"
"PM2.5","2007-01-15","2:00 - 3:00","75","µg/m³"
"PM2.5","2007-01-15","3:00 - 4:00","29","µg/m³"
"PM2.5","2007-01-15","5:00 - 6:00","19","µg/m³"
"PM2.5","2007-01-15","13:00 - 14:00","11","µg/m³"
"PM2.5","2007-01-15","14:00 - 15:00","14","µg/m³"
"PM2.5","2007-01-15","15:00 - 16:00","13","µg/m³"
"PM2.5","2007-01-15","16:00 - 17:00","33","µg/m³"
"PM2.5","2007-01-15","17:00 - 18:00","36","µg/m³"
"PM2.5","2007-01-15","18:00 - 19:00","29","µg/m³"
"PM2.5","2007-01-15","19:00 - 20:00","28","µg/m³"
"PM2.5","2007-01-15","20:00 - 21:00","19","µg/m³"
"PM2.5","2007-01-15","21:00 - 22:00","20","µg/m³"
"PM2.5","2007-01-15","22:00 - 23:00","6","µg/m³"
"PM2.5","2007-01-16","0:00 - 1:00","8","µg/m³"
"PM2.5","2007-01-16","1:00 - 2:00","27","µg/m³"
"PM2.5","2007-01-16","2:00 - 3:00","28","µg/m³"
"PM2.5","2007-01-16","3:00 - 4:00","27","µg/m³"
"PM2.5","2007-01-16","4:00 - 5:00","11","µg/m³"
"PM2.5","2007-01-16","5:00 - 6:00","16","µg/m³"
"PM2.5","2007-01-16","6:00 - 7:00","13","µg/m³"
"PM2.5","2007-01-16","7:00 - 8:00","16","µg/m³"
"PM2.5","2007-01-16","8:00 - 9:00","30","µg/m³"
"PM2.5","2007-01-16","9:00 - 10:00","25","µg/m³"
"PM2.5","2007-01-16","10:00 - 11:00","20","µg/m³"
"PM2.5","2007-01-16","11:00 - 12:00","16","µg/m³"
"PM2.5","2007-01-16","12:00 - 13:00","34","µg/m³"
"PM2.5","2007-01-16","13:00 - 14:00","28","µg/m³"
"PM2.5","2007-01-16","14:00 - 15:00","19","µg/m³"
"PM2.5","2007-01-16","15:00 - 16:00","32","µg/m³"
"PM2.5","2007-01-16","16:00 - 17:00","32","µg/m³"
"PM2.5","2007-01-16","17:00 - 18:00","29","µg/m³"
"PM2.5","2007-01-16","18:00 - 19:00","23","µg/m³"
"PM2.5","2007-01-16","19:00 - 20:00","27","µg/m³"
"PM2.5","2007-01-16","20:00 - 21:00","29","µg/m³"
"PM2.5","2007-01-16","21:00 - 22:00","26","µg/m³"
"PM2.5","2007-01-16","22:00 - 23:00","22","µg/m³"
"PM2.5","2007-01-17","23:00 - 0:00","22","µg/m³"
"PM2.5","2007-01-17","0:00 - 1:00","20","µg/m³"
"PM2.5","2007-01-17","1:00 - 2:00","19","µg/m³"
"PM2.5","2007-01-17","2:00 - 3:00","22","µg/m³"
"PM2.5","2007-01-17","3:00 - 4:00","20","µg/m³"
"PM2.5","2007-01-17","4:00 - 5:00","28","µg/m³"
"PM2.5","2007-01-17","5:00 - 6:00","28","µg/m³"
"PM2.5","2007-01-17","6:00 - 7:00","29","µg/m³"
"PM2.5","2007-01-17","7:00 - 8:00","33","µg/m³"
"PM2.5","2007-01-17","8:00 - 9:00","35","µg/m³"
"PM2.5","2007-01-17","9:00 - 10:00","38","µg/m³"
"PM2.5","2007-01-17","10:00 - 11:00","38","µg/m³"
"PM2.5","2007-01-17","11:00 - 12:00","36","µg/m³"
"PM2.5","2007-01-17","12:00 - 13:00","40","µg/m³"
"PM2.5","2007-01-17","13:00 - 14:00","38","µg/m³"
"PM2.5","2007-01-17","14:00 - 15:00","56","µg/m³"
"PM2.5","2007-01-17","15:00 - 16:00","56","µg/m³"
"PM2.5","2007-01-17","16:00 - 17:00","67","µg/m³"
"PM2.5","2007-01-17","17:00 - 18:00","70","µg/m³"
"PM2.5","2007-01-17","18:00 - 19:00","61","µg/m³"
"PM2.5","2007-01-17","19:00 - 20:00","49","µg/m³"
"PM2.5","2007-01-17","20:00 - 21:00","41","µg/m³"
"PM2.5","2007-01-17","21:00 - 22:00","31","µg/m³"
"PM2.5","2007-01-17","22:00 - 23:00","17","µg/m³"
"PM2.5","2007-01-18","23:00 - 0:00","24","µg/m³"
"PM2.5","2007-01-18","0:00 - 1:00","26","µg/m³"
"PM2.5","2007-01-18","1:00 - 2:00","29","µg/m³"
"PM2.5","2007-01-18","2:00 - 3:00","30","µg/m³"
"PM2.5","2007-01-18","3:00 - 4:00","29","µg/m³"
"PM2.5","2007-01-18","4:00 - 5:00","41","µg/m³"
"PM2.5","2007-01-18","5:00 - 6:00","48","µg/m³"
"PM2.5","2007-01-18","6:00 - 7:00","56","µg/m³"
"PM2.5","2007-01-18","7:00 - 8:00","55","µg/m³"
"PM2.5","2007-01-18","8:00 - 9:00","57","µg/m³"
"PM2.5","2007-01-18","9:00 - 10:00","71","µg/m³"
"PM2.5","2007-01-18","10:00 - 11:00","73","µg/m³"
"PM2.5","2007-01-18","11:00 - 12:00","97","µg/m³"
"PM2.5","2007-01-18","12:00 - 13:00","117","µg/m³"
"PM2.5","2007-01-18","13:00 - 14:00","140","µg/m³"
"PM2.5","2007-01-18","14:00 - 15:00","134","µg/m³"
"PM2.5","2007-01-18","15:00 - 16:00","157","µg/m³"
"PM2.5","2007-01-18","16:00 - 17:00","149","µg/m³"
"PM2.5","2007-01-18","17:00 - 18:00","136","µg/m³"
"PM2.5","2007-01-18","18:00 - 19:00","99","µg/m³"
"PM2.5","2007-01-18","19:00 - 20:00","87","µg/m³"
"PM2.5","2007-01-18","20:00 - 21:00","81","µg/m³"
"PM2.5","2007-01-18","21:00 - 22:00","74","µg/m³"
"PM2.5","2007-01-18","22:00 - 23:00","77","µg/m³"
"PM2.5","2007-01-19","23:00 - 0:00","85","µg/m³"
"PM2.5","2007-01-19","0:00 - 1:00","59","µg/m³"
"PM2.5","2007-01-19","1:00 - 2:00","31","µg/m³"
"PM2.5","2007-01-19","2:00 - 3:00","19","µg/m³"
"PM2.5","2007-01-19","3:00 - 4:00","22","µg/m³"
"PM2.5","2007-01-19","4:00 - 5:00","15","µg/m³"
"PM2.5","2007-01-19","5:00 - 6:00","15","µg/m³"
"PM2.5","2007-01-19","7:00 - 8:00","14","µg/m³"
"PM2.5","2007-01-19","8:00 - 9:00","18","µg/m³"
"PM2.5","2007-01-19","9:00 - 10:00","26","µg/m³"
"PM2.5","2007-01-19","10:00 - 11:00","15","µg/m³"
"PM2.5","2007-01-19","11:00 - 12:00","26","µg/m³"
"PM2.5","2007-01-19","12:00 - 13:00","64","µg/m³"
"PM2.5","2007-01-19","13:00 - 14:00","72","µg/m³"
"PM2.5","2007-01-19","14:00 - 15:00","73","µg/m³"
"PM2.5","2007-01-19","15:00 - 16:00","58","µg/m³"
"PM2.5","2007-01-19","16:00 - 17:00","6","µg/m³"
