"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2019-04-01","2:00 - 3:00","2","µg/m³"
"PM2.5","2019-04-01","3:00 - 4:00","2","µg/m³"
"PM2.5","2019-04-01","5:00 - 6:00","2","µg/m³"
"PM2.5","2019-04-01","7:00 - 8:00","3","µg/m³"
"PM2.5","2019-04-01","8:00 - 9:00","7","µg/m³"
"PM2.5","2019-04-01","9:00 - 10:00","6","µg/m³"
"PM2.5","2019-04-01","10:00 - 11:00","10","µg/m³"
"PM2.5","2019-04-01","11:00 - 12:00","9","µg/m³"
"PM2.5","2019-04-01","12:00 - 13:00","17","µg/m³"
"PM2.5","2019-04-01","13:00 - 14:00","13","µg/m³"
"PM2.5","2019-04-01","14:00 - 15:00","19","µg/m³"
"PM2.5","2019-04-01","15:00 - 16:00","20","µg/m³"
"PM2.5","2019-04-01","16:00 - 17:00","12","µg/m³"
"PM2.5","2019-04-01","17:00 - 18:00","13","µg/m³"
