"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2012-08-01","23:00 - 0:00","32","µg/m³"
"PM2.5","2012-08-01","0:00 - 1:00","61","µg/m³"
"PM2.5","2012-08-01","1:00 - 2:00","19","µg/m³"
"PM2.5","2012-08-01","2:00 - 3:00","17","µg/m³"
"PM2.5","2012-08-01","3:00 - 4:00","27","µg/m³"
"PM2.5","2012-08-01","4:00 - 5:00","16","µg/m³"
"PM2.5","2012-08-01","5:00 - 6:00","18","µg/m³"
"PM2.5","2012-08-01","6:00 - 7:00","9","µg/m³"
"PM2.5","2012-08-01","7:00 - 8:00","10","µg/m³"
"PM2.5","2012-08-01","8:00 - 9:00","41","µg/m³"
"PM2.5","2012-08-01","9:00 - 10:00","40","µg/m³"
"PM2.5","2012-08-01","10:00 - 11:00","39","µg/m³"
"PM2.5","2012-08-01","11:00 - 12:00","32","µg/m³"
"PM2.5","2012-08-01","12:00 - 13:00","21","µg/m³"
"PM2.5","2012-08-01","13:00 - 14:00","20","µg/m³"
"PM2.5","2012-08-01","14:00 - 15:00","20","µg/m³"
"PM2.5","2012-08-01","15:00 - 16:00","16","µg/m³"
"PM2.5","2012-08-01","16:00 - 17:00","14","µg/m³"
"PM2.5","2012-08-01","17:00 - 18:00","8","µg/m³"
"PM2.5","2012-08-01","18:00 - 19:00","22","µg/m³"
"PM2.5","2012-08-01","19:00 - 20:00","13","µg/m³"
"PM2.5","2012-08-01","20:00 - 21:00","23","µg/m³"
"PM2.5","2012-08-01","21:00 - 22:00","30","µg/m³"
"PM2.5","2012-08-01","22:00 - 23:00","18","µg/m³"
"PM2.5","2012-08-02","23:00 - 0:00","17","µg/m³"
"PM2.5","2012-08-02","0:00 - 1:00","17","µg/m³"
"PM2.5","2012-08-02","1:00 - 2:00","17","µg/m³"
"PM2.5","2012-08-02","2:00 - 3:00","15","µg/m³"
"PM2.5","2012-08-02","3:00 - 4:00","13","µg/m³"
"PM2.5","2012-08-02","4:00 - 5:00","22","µg/m³"
"PM2.5","2012-08-02","5:00 - 6:00","18","µg/m³"
"PM2.5","2012-08-02","6:00 - 7:00","2","µg/m³"
"PM2.5","2012-08-02","8:00 - 9:00","25","µg/m³"
"PM2.5","2012-08-02","9:00 - 10:00","25","µg/m³"
"PM2.5","2012-08-02","10:00 - 11:00","27","µg/m³"
"PM2.5","2012-08-02","11:00 - 12:00","33","µg/m³"
"PM2.5","2012-08-02","12:00 - 13:00","15","µg/m³"
"PM2.5","2012-08-02","13:00 - 14:00","16","µg/m³"
"PM2.5","2012-08-02","14:00 - 15:00","19","µg/m³"
"PM2.5","2012-08-02","15:00 - 16:00","15","µg/m³"
"PM2.5","2012-08-02","16:00 - 17:00","11","µg/m³"
"PM2.5","2012-08-02","17:00 - 18:00","9","µg/m³"
"PM2.5","2012-08-02","18:00 - 19:00","20","µg/m³"
"PM2.5","2012-08-02","19:00 - 20:00","14","µg/m³"
"PM2.5","2012-08-02","20:00 - 21:00","40","µg/m³"
"PM2.5","2012-08-02","21:00 - 22:00","15","µg/m³"
"PM2.5","2012-08-02","22:00 - 23:00","19","µg/m³"
"PM2.5","2012-08-03","23:00 - 0:00","15","µg/m³"
"PM2.5","2012-08-03","0:00 - 1:00","24","µg/m³"
"PM2.5","2012-08-03","1:00 - 2:00","32","µg/m³"
"PM2.5","2012-08-03","2:00 - 3:00","13","µg/m³"
"PM2.5","2012-08-03","3:00 - 4:00","19","µg/m³"
"PM2.5","2012-08-03","4:00 - 5:00","16","µg/m³"
"PM2.5","2012-08-03","5:00 - 6:00","19","µg/m³"
"PM2.5","2012-08-03","6:00 - 7:00","16","µg/m³"
"PM2.5","2012-08-03","7:00 - 8:00","11","µg/m³"
"PM2.5","2012-08-03","8:00 - 9:00","4","µg/m³"
"PM2.5","2012-08-03","9:00 - 10:00","25","µg/m³"
"PM2.5","2012-08-03","10:00 - 11:00","29","µg/m³"
"PM2.5","2012-08-03","11:00 - 12:00","29","µg/m³"
"PM2.5","2012-08-03","12:00 - 13:00","32","µg/m³"
"PM2.5","2012-08-03","13:00 - 14:00","19","µg/m³"
"PM2.5","2012-08-03","14:00 - 15:00","16","µg/m³"
"PM2.5","2012-08-03","15:00 - 16:00","20","µg/m³"
"PM2.5","2012-08-03","16:00 - 17:00","35","µg/m³"
"PM2.5","2012-08-03","17:00 - 18:00","19","µg/m³"
"PM2.5","2012-08-03","18:00 - 19:00","21","µg/m³"
"PM2.5","2012-08-03","19:00 - 20:00","20","µg/m³"
"PM2.5","2012-08-03","20:00 - 21:00","23","µg/m³"
"PM2.5","2012-08-03","21:00 - 22:00","19","µg/m³"
"PM2.5","2012-08-03","22:00 - 23:00","29","µg/m³"
"PM2.5","2012-08-04","23:00 - 0:00","25","µg/m³"
"PM2.5","2012-08-04","0:00 - 1:00","30","µg/m³"
"PM2.5","2012-08-04","1:00 - 2:00","33","µg/m³"
"PM2.5","2012-08-04","2:00 - 3:00","37","µg/m³"
"PM2.5","2012-08-04","3:00 - 4:00","30","µg/m³"
"PM2.5","2012-08-04","4:00 - 5:00","32","µg/m³"
"PM2.5","2012-08-04","5:00 - 6:00","24","µg/m³"
"PM2.5","2012-08-04","6:00 - 7:00","17","µg/m³"
"PM2.5","2012-08-04","7:00 - 8:00","3","µg/m³"
"PM2.5","2012-08-04","8:00 - 9:00","14","µg/m³"
"PM2.5","2012-08-04","9:00 - 10:00","22","µg/m³"
"PM2.5","2012-08-04","10:00 - 11:00","29","µg/m³"
"PM2.5","2012-08-04","11:00 - 12:00","21","µg/m³"
"PM2.5","2012-08-04","12:00 - 13:00","26","µg/m³"
"PM2.5","2012-08-04","13:00 - 14:00","19","µg/m³"
"PM2.5","2012-08-04","14:00 - 15:00","16","µg/m³"
"PM2.5","2012-08-04","15:00 - 16:00","27","µg/m³"
"PM2.5","2012-08-04","16:00 - 17:00","18","µg/m³"
"PM2.5","2012-08-04","17:00 - 18:00","17","µg/m³"
"PM2.5","2012-08-04","18:00 - 19:00","26","µg/m³"
"PM2.5","2012-08-04","19:00 - 20:00","27","µg/m³"
"PM2.5","2012-08-04","20:00 - 21:00","24","µg/m³"
"PM2.5","2012-08-04","21:00 - 22:00","19","µg/m³"
"PM2.5","2012-08-04","22:00 - 23:00","18","µg/m³"
"PM2.5","2012-08-05","23:00 - 0:00","13","µg/m³"
"PM2.5","2012-08-05","0:00 - 1:00","14","µg/m³"
"PM2.5","2012-08-05","1:00 - 2:00","8","µg/m³"
"PM2.5","2012-08-05","2:00 - 3:00","18","µg/m³"
"PM2.5","2012-08-05","3:00 - 4:00","19","µg/m³"
"PM2.5","2012-08-05","4:00 - 5:00","11","µg/m³"
"PM2.5","2012-08-05","5:00 - 6:00","21","µg/m³"
"PM2.5","2012-08-05","6:00 - 7:00","11","µg/m³"
"PM2.5","2012-08-05","7:00 - 8:00","2","µg/m³"
"PM2.5","2012-08-05","8:00 - 9:00","20","µg/m³"
"PM2.5","2012-08-05","9:00 - 10:00","8","µg/m³"
"PM2.5","2012-08-05","10:00 - 11:00","23","µg/m³"
"PM2.5","2012-08-05","11:00 - 12:00","21","µg/m³"
"PM2.5","2012-08-05","12:00 - 13:00","18","µg/m³"
"PM2.5","2012-08-05","13:00 - 14:00","19","µg/m³"
"PM2.5","2012-08-05","14:00 - 15:00","22","µg/m³"
"PM2.5","2012-08-05","15:00 - 16:00","18","µg/m³"
"PM2.5","2012-08-05","17:00 - 18:00","10","µg/m³"
"PM2.5","2012-08-05","20:00 - 21:00","7","µg/m³"
"PM2.5","2012-08-05","22:00 - 23:00","24","µg/m³"
"PM2.5","2012-08-06","23:00 - 0:00","9","µg/m³"
"PM2.5","2012-08-06","3:00 - 4:00","9","µg/m³"
"PM2.5","2012-08-06","5:00 - 6:00","4","µg/m³"
"PM2.5","2012-08-06","6:00 - 7:00","3","µg/m³"
"PM2.5","2012-08-06","8:00 - 9:00","22","µg/m³"
"PM2.5","2012-08-06","9:00 - 10:00","27","µg/m³"
"PM2.5","2012-08-06","10:00 - 11:00","27","µg/m³"
"PM2.5","2012-08-06","11:00 - 12:00","22","µg/m³"
"PM2.5","2012-08-06","12:00 - 13:00","21","µg/m³"
"PM2.5","2012-08-06","13:00 - 14:00","9","µg/m³"
"PM2.5","2012-08-06","14:00 - 15:00","14","µg/m³"
"PM2.5","2012-08-06","15:00 - 16:00","19","µg/m³"
"PM2.5","2012-08-06","16:00 - 17:00","13","µg/m³"
"PM2.5","2012-08-06","17:00 - 18:00","7","µg/m³"
"PM2.5","2012-08-06","18:00 - 19:00","17","µg/m³"
"PM2.5","2012-08-06","19:00 - 20:00","2","µg/m³"
"PM2.5","2012-08-07","23:00 - 0:00","6","µg/m³"
"PM2.5","2012-08-07","1:00 - 2:00","8","µg/m³"
"PM2.5","2012-08-07","4:00 - 5:00","9","µg/m³"
"PM2.5","2012-08-07","5:00 - 6:00","18","µg/m³"
"PM2.5","2012-08-10","13:00 - 14:00","36","µg/m³"
"PM2.5","2012-08-10","14:00 - 15:00","18","µg/m³"
"PM2.5","2012-08-10","15:00 - 16:00","7","µg/m³"
"PM2.5","2012-08-10","16:00 - 17:00","12","µg/m³"
"PM2.5","2012-08-10","17:00 - 18:00","14","µg/m³"
"PM2.5","2012-08-10","18:00 - 19:00","11","µg/m³"
"PM2.5","2012-08-10","19:00 - 20:00","19","µg/m³"
"PM2.5","2012-08-10","20:00 - 21:00","29","µg/m³"
"PM2.5","2012-08-10","21:00 - 22:00","24","µg/m³"
"PM2.5","2012-08-10","22:00 - 23:00","10","µg/m³"
"PM2.5","2012-08-11","23:00 - 0:00","15","µg/m³"
"PM2.5","2012-08-11","0:00 - 1:00","8","µg/m³"
"PM2.5","2012-08-11","1:00 - 2:00","22","µg/m³"
"PM2.5","2012-08-11","2:00 - 3:00","15","µg/m³"
"PM2.5","2012-08-11","3:00 - 4:00","24","µg/m³"
"PM2.5","2012-08-11","4:00 - 5:00","13","µg/m³"
"PM2.5","2012-08-11","5:00 - 6:00","6","µg/m³"
"PM2.5","2012-08-11","6:00 - 7:00","13","µg/m³"
"PM2.5","2012-08-11","8:00 - 9:00","11","µg/m³"
"PM2.5","2012-08-11","9:00 - 10:00","25","µg/m³"
"PM2.5","2012-08-11","10:00 - 11:00","26","µg/m³"
"PM2.5","2012-08-11","11:00 - 12:00","27","µg/m³"
"PM2.5","2012-08-11","12:00 - 13:00","25","µg/m³"
"PM2.5","2012-08-11","13:00 - 14:00","17","µg/m³"
"PM2.5","2012-08-11","14:00 - 15:00","23","µg/m³"
"PM2.5","2012-08-11","15:00 - 16:00","15","µg/m³"
