"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2014-06-01","23:00 - 0:00","10","µg/m³"
"PM2.5","2014-06-01","0:00 - 1:00","18","µg/m³"
"PM2.5","2014-06-01","1:00 - 2:00","15","µg/m³"
"PM2.5","2014-06-01","2:00 - 3:00","11","µg/m³"
"PM2.5","2014-06-01","3:00 - 4:00","11","µg/m³"
"PM2.5","2014-06-01","4:00 - 5:00","12","µg/m³"
"PM2.5","2014-06-01","5:00 - 6:00","16","µg/m³"
"PM2.5","2014-06-01","7:00 - 8:00","6","µg/m³"
"PM2.5","2014-06-01","8:00 - 9:00","14","µg/m³"
"PM2.5","2014-06-01","9:00 - 10:00","10","µg/m³"
"PM2.5","2014-06-01","10:00 - 11:00","21","µg/m³"
"PM2.5","2014-06-01","11:00 - 12:00","19","µg/m³"
"PM2.5","2014-06-01","12:00 - 13:00","13","µg/m³"
"PM2.5","2014-06-01","13:00 - 14:00","8","µg/m³"
"PM2.5","2014-06-01","14:00 - 15:00","12","µg/m³"
"PM2.5","2014-06-01","15:00 - 16:00","10","µg/m³"
"PM2.5","2014-06-01","16:00 - 17:00","12","µg/m³"
"PM2.5","2014-06-01","17:00 - 18:00","18","µg/m³"
"PM2.5","2014-06-01","18:00 - 19:00","24","µg/m³"
"PM2.5","2014-06-01","19:00 - 20:00","14","µg/m³"
"PM2.5","2014-06-01","20:00 - 21:00","25","µg/m³"
"PM2.5","2014-06-01","21:00 - 22:00","17","µg/m³"
"PM2.5","2014-06-01","22:00 - 23:00","9","µg/m³"
"PM2.5","2014-06-02","23:00 - 0:00","14","µg/m³"
"PM2.5","2014-06-02","0:00 - 1:00","14","µg/m³"
"PM2.5","2014-06-02","1:00 - 2:00","6","µg/m³"
"PM2.5","2014-06-02","2:00 - 3:00","11","µg/m³"
"PM2.5","2014-06-02","4:00 - 5:00","6","µg/m³"
"PM2.5","2014-06-02","5:00 - 6:00","9","µg/m³"
"PM2.5","2014-06-02","8:00 - 9:00","13","µg/m³"
"PM2.5","2014-06-02","9:00 - 10:00","16","µg/m³"
"PM2.5","2014-06-02","10:00 - 11:00","16","µg/m³"
"PM2.5","2014-06-02","11:00 - 12:00","14","µg/m³"
"PM2.5","2014-06-02","12:00 - 13:00","5","µg/m³"
"PM2.5","2014-06-02","13:00 - 14:00","5","µg/m³"
"PM2.5","2014-06-02","14:00 - 15:00","11","µg/m³"
"PM2.5","2014-06-02","15:00 - 16:00","5","µg/m³"
"PM2.5","2014-06-02","16:00 - 17:00","11","µg/m³"
"PM2.5","2014-06-02","17:00 - 18:00","15","µg/m³"
"PM2.5","2014-06-02","18:00 - 19:00","6","µg/m³"
"PM2.5","2014-06-02","20:00 - 21:00","5","µg/m³"
"PM2.5","2014-06-02","21:00 - 22:00","11","µg/m³"
"PM2.5","2014-06-02","22:00 - 23:00","17","µg/m³"
"PM2.5","2014-06-03","23:00 - 0:00","14","µg/m³"
"PM2.5","2014-06-03","0:00 - 1:00","8","µg/m³"
"PM2.5","2014-06-03","1:00 - 2:00","11","µg/m³"
"PM2.5","2014-06-03","2:00 - 3:00","13","µg/m³"
"PM2.5","2014-06-03","3:00 - 4:00","8","µg/m³"
"PM2.5","2014-06-03","4:00 - 5:00","9","µg/m³"
"PM2.5","2014-06-03","5:00 - 6:00","19","µg/m³"
"PM2.5","2014-06-03","6:00 - 7:00","7","µg/m³"
