"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2006-05-13","18:00 - 19:00","37","µg/m³"
"PM2.5","2006-05-13","19:00 - 20:00","38","µg/m³"
"PM2.5","2006-05-13","20:00 - 21:00","75","µg/m³"
"PM2.5","2006-05-13","22:00 - 23:00","28","µg/m³"
"PM2.5","2006-05-14","1:00 - 2:00","61","µg/m³"
"PM2.5","2006-05-14","3:00 - 4:00","8","µg/m³"
"PM2.5","2006-05-14","4:00 - 5:00","12","µg/m³"
"PM2.5","2006-05-14","5:00 - 6:00","40","µg/m³"
"PM2.5","2006-05-14","6:00 - 7:00","13","µg/m³"
"PM2.5","2006-05-14","10:00 - 11:00","48","µg/m³"
"PM2.5","2006-05-14","11:00 - 12:00","13","µg/m³"
"PM2.5","2006-05-14","12:00 - 13:00","25","µg/m³"
"PM2.5","2006-05-14","13:00 - 14:00","24","µg/m³"
"PM2.5","2006-05-14","14:00 - 15:00","19","µg/m³"
"PM2.5","2006-05-14","15:00 - 16:00","90","µg/m³"
"PM2.5","2006-05-14","16:00 - 17:00","10","µg/m³"
"PM2.5","2006-05-14","17:00 - 18:00","36","µg/m³"
"PM2.5","2006-05-15","11:00 - 12:00","8","µg/m³"
"PM2.5","2006-05-15","12:00 - 13:00","12","µg/m³"
"PM2.5","2006-05-15","13:00 - 14:00","65","µg/m³"
"PM2.5","2006-05-15","14:00 - 15:00","40","µg/m³"
"PM2.5","2006-05-15","15:00 - 16:00","32","µg/m³"
"PM2.5","2006-05-15","16:00 - 17:00","54","µg/m³"
"PM2.5","2006-05-15","17:00 - 18:00","18","µg/m³"
"PM2.5","2006-05-15","18:00 - 19:00","20","µg/m³"
"PM2.5","2006-05-15","19:00 - 20:00","10","µg/m³"
"PM2.5","2006-05-15","20:00 - 21:00","14","µg/m³"
"PM2.5","2006-05-15","22:00 - 23:00","38","µg/m³"
"PM2.5","2006-05-16","0:00 - 1:00","12","µg/m³"
"PM2.5","2006-05-16","2:00 - 3:00","69","µg/m³"
"PM2.5","2006-05-16","3:00 - 4:00","35","µg/m³"
"PM2.5","2006-05-16","4:00 - 5:00","63","µg/m³"
"PM2.5","2006-05-16","5:00 - 6:00","45","µg/m³"
"PM2.5","2006-05-16","6:00 - 7:00","29","µg/m³"
"PM2.5","2006-05-16","7:00 - 8:00","25","µg/m³"
"PM2.5","2006-05-16","8:00 - 9:00","16","µg/m³"
"PM2.5","2006-05-16","9:00 - 10:00","13","µg/m³"
"PM2.5","2006-05-16","10:00 - 11:00","15","µg/m³"
"PM2.5","2006-05-16","11:00 - 12:00","28","µg/m³"
"PM2.5","2006-05-16","14:00 - 15:00","37","µg/m³"
"PM2.5","2006-05-16","16:00 - 17:00","31","µg/m³"
"PM2.5","2006-05-16","17:00 - 18:00","63","µg/m³"
"PM2.5","2006-05-16","18:00 - 19:00","36","µg/m³"
"PM2.5","2006-05-16","19:00 - 20:00","29","µg/m³"
"PM2.5","2006-05-16","20:00 - 21:00","34","µg/m³"
"PM2.5","2006-05-16","21:00 - 22:00","49","µg/m³"
"PM2.5","2006-05-16","22:00 - 23:00","8","µg/m³"
"PM2.5","2006-05-17","0:00 - 1:00","36","µg/m³"
"PM2.5","2006-05-17","1:00 - 2:00","41","µg/m³"
"PM2.5","2006-05-17","2:00 - 3:00","72","µg/m³"
"PM2.5","2006-05-17","3:00 - 4:00","76","µg/m³"
"PM2.5","2006-05-17","4:00 - 5:00","49","µg/m³"
"PM2.5","2006-05-17","5:00 - 6:00","11","µg/m³"
"PM2.5","2006-05-17","6:00 - 7:00","16","µg/m³"
"PM2.5","2006-05-17","7:00 - 8:00","27","µg/m³"
"PM2.5","2006-05-17","8:00 - 9:00","50","µg/m³"
"PM2.5","2006-05-17","10:00 - 11:00","61","µg/m³"
"PM2.5","2006-05-17","11:00 - 12:00","10","µg/m³"
"PM2.5","2006-05-17","12:00 - 13:00","28","µg/m³"
"PM2.5","2006-05-17","13:00 - 14:00","27","µg/m³"
"PM2.5","2006-05-17","14:00 - 15:00","28","µg/m³"
"PM2.5","2006-05-17","15:00 - 16:00","17","µg/m³"
"PM2.5","2006-05-17","17:00 - 18:00","67","µg/m³"
"PM2.5","2006-05-17","19:00 - 20:00","68","µg/m³"
"PM2.5","2006-05-17","21:00 - 22:00","20","µg/m³"
"PM2.5","2006-05-17","22:00 - 23:00","53","µg/m³"
"PM2.5","2006-05-18","23:00 - 0:00","16","µg/m³"
"PM2.5","2006-05-18","0:00 - 1:00","50","µg/m³"
"PM2.5","2006-05-18","1:00 - 2:00","22","µg/m³"
"PM2.5","2006-05-18","2:00 - 3:00","33","µg/m³"
"PM2.5","2006-05-18","3:00 - 4:00","24","µg/m³"
"PM2.5","2006-05-18","4:00 - 5:00","28","µg/m³"
"PM2.5","2006-05-18","5:00 - 6:00","39","µg/m³"
"PM2.5","2006-05-18","7:00 - 8:00","53","µg/m³"
"PM2.5","2006-05-18","9:00 - 10:00","49","µg/m³"
"PM2.5","2006-05-18","10:00 - 11:00","41","µg/m³"
"PM2.5","2006-05-18","12:00 - 13:00","23","µg/m³"
"PM2.5","2006-05-18","13:00 - 14:00","8","µg/m³"
"PM2.5","2006-05-18","14:00 - 15:00","23","µg/m³"
"PM2.5","2006-05-18","15:00 - 16:00","11","µg/m³"
"PM2.5","2006-05-18","16:00 - 17:00","15","µg/m³"
"PM2.5","2006-05-18","17:00 - 18:00","43","µg/m³"
"PM2.5","2006-05-18","18:00 - 19:00","55","µg/m³"
"PM2.5","2006-05-18","19:00 - 20:00","14","µg/m³"
"PM2.5","2006-05-18","20:00 - 21:00","33","µg/m³"
"PM2.5","2006-05-18","21:00 - 22:00","35","µg/m³"
"PM2.5","2006-05-18","22:00 - 23:00","16","µg/m³"
"PM2.5","2006-05-19","23:00 - 0:00","70","µg/m³"
"PM2.5","2006-05-19","0:00 - 1:00","48","µg/m³"
"PM2.5","2006-05-19","1:00 - 2:00","71","µg/m³"
"PM2.5","2006-05-19","2:00 - 3:00","30","µg/m³"
"PM2.5","2006-05-19","3:00 - 4:00","37","µg/m³"
"PM2.5","2006-05-19","4:00 - 5:00","15","µg/m³"
"PM2.5","2006-05-19","5:00 - 6:00","18","µg/m³"
"PM2.5","2006-05-19","6:00 - 7:00","74","µg/m³"
"PM2.5","2006-05-19","7:00 - 8:00","72","µg/m³"
"PM2.5","2006-05-19","8:00 - 9:00","85","µg/m³"
"PM2.5","2006-05-19","9:00 - 10:00","29","µg/m³"
"PM2.5","2006-05-19","10:00 - 11:00","57","µg/m³"
"PM2.5","2006-05-19","11:00 - 12:00","31","µg/m³"
"PM2.5","2006-05-19","12:00 - 13:00","6","µg/m³"
"PM2.5","2006-05-19","13:00 - 14:00","76","µg/m³"
"PM2.5","2006-05-19","14:00 - 15:00","53","µg/m³"
"PM2.5","2006-05-19","15:00 - 16:00","26","µg/m³"
"PM2.5","2006-05-19","16:00 - 17:00","24","µg/m³"
"PM2.5","2006-05-19","17:00 - 18:00","15","µg/m³"
"PM2.5","2006-05-19","18:00 - 19:00","13","µg/m³"
"PM2.5","2006-05-19","19:00 - 20:00","26","µg/m³"
"PM2.5","2006-05-19","20:00 - 21:00","36","µg/m³"
"PM2.5","2006-05-19","21:00 - 22:00","15","µg/m³"
"PM2.5","2006-05-19","22:00 - 23:00","60","µg/m³"
"PM2.5","2006-05-20","23:00 - 0:00","28","µg/m³"
"PM2.5","2006-05-20","0:00 - 1:00","9","µg/m³"
"PM2.5","2006-05-20","1:00 - 2:00","17","µg/m³"
"PM2.5","2006-05-20","2:00 - 3:00","43","µg/m³"
"PM2.5","2006-05-20","3:00 - 4:00","9","µg/m³"
"PM2.5","2006-05-20","4:00 - 5:00","28","µg/m³"
"PM2.5","2006-05-20","5:00 - 6:00","16","µg/m³"
"PM2.5","2006-05-20","6:00 - 7:00","12","µg/m³"
"PM2.5","2006-05-20","7:00 - 8:00","45","µg/m³"
"PM2.5","2006-05-20","8:00 - 9:00","26","µg/m³"
"PM2.5","2006-05-20","9:00 - 10:00","28","µg/m³"
"PM2.5","2006-05-20","10:00 - 11:00","137","µg/m³"
"PM2.5","2006-05-20","11:00 - 12:00","24","µg/m³"
"PM2.5","2006-05-20","12:00 - 13:00","22","µg/m³"
"PM2.5","2006-05-20","13:00 - 14:00","53","µg/m³"
"PM2.5","2006-05-20","14:00 - 15:00","35","µg/m³"
"PM2.5","2006-05-20","15:00 - 16:00","28","µg/m³"
"PM2.5","2006-05-20","16:00 - 17:00","37","µg/m³"
"PM2.5","2006-05-20","17:00 - 18:00","54","µg/m³"
"PM2.5","2006-05-20","18:00 - 19:00","42","µg/m³"
"PM2.5","2006-05-20","19:00 - 20:00","45","µg/m³"
"PM2.5","2006-05-20","21:00 - 22:00","22","µg/m³"
"PM2.5","2006-05-20","22:00 - 23:00","26","µg/m³"
"PM2.5","2006-05-21","23:00 - 0:00","10","µg/m³"
"PM2.5","2006-05-21","0:00 - 1:00","41","µg/m³"
"PM2.5","2006-05-21","1:00 - 2:00","17","µg/m³"
"PM2.5","2006-05-21","2:00 - 3:00","14","µg/m³"
"PM2.5","2006-05-21","3:00 - 4:00","15","µg/m³"
"PM2.5","2006-05-21","4:00 - 5:00","43","µg/m³"
"PM2.5","2006-05-21","5:00 - 6:00","36","µg/m³"
"PM2.5","2006-05-21","6:00 - 7:00","26","µg/m³"
"PM2.5","2006-05-21","7:00 - 8:00","27","µg/m³"
"PM2.5","2006-05-21","8:00 - 9:00","29","µg/m³"
"PM2.5","2006-05-21","9:00 - 10:00","46","µg/m³"
"PM2.5","2006-05-21","10:00 - 11:00","46","µg/m³"
"PM2.5","2006-05-21","11:00 - 12:00","79","µg/m³"
"PM2.5","2006-05-21","12:00 - 13:00","61","µg/m³"
"PM2.5","2006-05-21","13:00 - 14:00","39","µg/m³"
"PM2.5","2006-05-21","14:00 - 15:00","15","µg/m³"
"PM2.5","2006-05-21","15:00 - 16:00","19","µg/m³"
"PM2.5","2006-05-21","17:00 - 18:00","31","µg/m³"
"PM2.5","2006-05-21","19:00 - 20:00","25","µg/m³"
"PM2.5","2006-05-21","20:00 - 21:00","46","µg/m³"
"PM2.5","2006-05-21","21:00 - 22:00","31","µg/m³"
"PM2.5","2006-05-21","22:00 - 23:00","42","µg/m³"
"PM2.5","2006-05-22","23:00 - 0:00","17","µg/m³"
"PM2.5","2006-05-22","0:00 - 1:00","68","µg/m³"
"PM2.5","2006-05-22","2:00 - 3:00","30","µg/m³"
"PM2.5","2006-05-22","4:00 - 5:00","36","µg/m³"
"PM2.5","2006-05-22","5:00 - 6:00","13","µg/m³"
"PM2.5","2006-05-22","6:00 - 7:00","36","µg/m³"
"PM2.5","2006-05-22","8:00 - 9:00","13","µg/m³"
"PM2.5","2006-05-22","9:00 - 10:00","10","µg/m³"
"PM2.5","2006-05-22","10:00 - 11:00","28","µg/m³"
"PM2.5","2006-05-22","11:00 - 12:00","73","µg/m³"
"PM2.5","2006-05-22","12:00 - 13:00","13","µg/m³"
"PM2.5","2006-05-22","13:00 - 14:00","53","µg/m³"
"PM2.5","2006-05-22","14:00 - 15:00","45","µg/m³"
"PM2.5","2006-05-22","16:00 - 17:00","39","µg/m³"
"PM2.5","2006-05-22","17:00 - 18:00","7","µg/m³"
"PM2.5","2006-05-22","18:00 - 19:00","57","µg/m³"
"PM2.5","2006-05-22","19:00 - 20:00","34","µg/m³"
"PM2.5","2006-05-22","20:00 - 21:00","37","µg/m³"
"PM2.5","2006-05-22","21:00 - 22:00","57","µg/m³"
"PM2.5","2006-05-22","22:00 - 23:00","77","µg/m³"
"PM2.5","2006-05-23","23:00 - 0:00","36","µg/m³"
"PM2.5","2006-05-23","0:00 - 1:00","17","µg/m³"
"PM2.5","2006-05-23","2:00 - 3:00","46","µg/m³"
"PM2.5","2006-05-23","3:00 - 4:00","17","µg/m³"
"PM2.5","2006-05-23","4:00 - 5:00","13","µg/m³"
"PM2.5","2006-05-23","5:00 - 6:00","26","µg/m³"
"PM2.5","2006-05-23","6:00 - 7:00","33","µg/m³"
"PM2.5","2006-05-23","7:00 - 8:00","43","µg/m³"
"PM2.5","2006-05-23","8:00 - 9:00","24","µg/m³"
"PM2.5","2006-05-23","11:00 - 12:00","67","µg/m³"
"PM2.5","2006-05-23","12:00 - 13:00","55","µg/m³"
"PM2.5","2006-05-23","13:00 - 14:00","44","µg/m³"
"PM2.5","2006-05-23","14:00 - 15:00","21","µg/m³"
"PM2.5","2006-05-23","15:00 - 16:00","34","µg/m³"
"PM2.5","2006-05-23","16:00 - 17:00","12","µg/m³"
"PM2.5","2006-05-23","17:00 - 18:00","42","µg/m³"
"PM2.5","2006-05-23","18:00 - 19:00","33","µg/m³"
"PM2.5","2006-05-23","19:00 - 20:00","32","µg/m³"
"PM2.5","2006-05-23","20:00 - 21:00","58","µg/m³"
"PM2.5","2006-05-23","21:00 - 22:00","41","µg/m³"
"PM2.5","2006-05-23","22:00 - 23:00","44","µg/m³"
"PM2.5","2006-05-24","1:00 - 2:00","39","µg/m³"
"PM2.5","2006-05-24","2:00 - 3:00","9","µg/m³"
"PM2.5","2006-05-24","3:00 - 4:00","24","µg/m³"
"PM2.5","2006-05-24","4:00 - 5:00","13","µg/m³"
"PM2.5","2006-05-24","5:00 - 6:00","7","µg/m³"
"PM2.5","2006-05-24","6:00 - 7:00","39","µg/m³"
"PM2.5","2006-05-24","7:00 - 8:00","14","µg/m³"
"PM2.5","2006-05-24","8:00 - 9:00","10","µg/m³"
"PM2.5","2006-05-24","9:00 - 10:00","58","µg/m³"
"PM2.5","2006-05-24","10:00 - 11:00","30","µg/m³"
"PM2.5","2006-05-24","11:00 - 12:00","23","µg/m³"
"PM2.5","2006-05-24","12:00 - 13:00","27","µg/m³"
"PM2.5","2006-05-24","13:00 - 14:00","46","µg/m³"
"PM2.5","2006-05-24","14:00 - 15:00","43","µg/m³"
"PM2.5","2006-05-24","15:00 - 16:00","54","µg/m³"
"PM2.5","2006-05-24","16:00 - 17:00","14","µg/m³"
"PM2.5","2006-05-24","17:00 - 18:00","16","µg/m³"
"PM2.5","2006-05-24","18:00 - 19:00","6","µg/m³"
"PM2.5","2006-05-24","20:00 - 21:00","63","µg/m³"
"PM2.5","2006-05-24","21:00 - 22:00","32","µg/m³"
"PM2.5","2006-05-24","22:00 - 23:00","12","µg/m³"
"PM2.5","2006-05-25","23:00 - 0:00","11","µg/m³"
"PM2.5","2006-05-25","0:00 - 1:00","21","µg/m³"
"PM2.5","2006-05-25","2:00 - 3:00","45","µg/m³"
"PM2.5","2006-05-25","5:00 - 6:00","58","µg/m³"
"PM2.5","2006-05-25","6:00 - 7:00","38","µg/m³"
"PM2.5","2006-05-25","8:00 - 9:00","6","µg/m³"
"PM2.5","2006-05-25","9:00 - 10:00","47","µg/m³"
"PM2.5","2006-05-25","10:00 - 11:00","12","µg/m³"
"PM2.5","2006-05-25","11:00 - 12:00","64","µg/m³"
"PM2.5","2006-05-25","12:00 - 13:00","13","µg/m³"
"PM2.5","2006-05-25","13:00 - 14:00","69","µg/m³"
"PM2.5","2006-05-25","15:00 - 16:00","69","µg/m³"
"PM2.5","2006-05-25","16:00 - 17:00","20","µg/m³"
"PM2.5","2006-05-25","18:00 - 19:00","7","µg/m³"
"PM2.5","2006-05-25","19:00 - 20:00","55","µg/m³"
"PM2.5","2006-05-25","21:00 - 22:00","76","µg/m³"
"PM2.5","2006-05-25","22:00 - 23:00","23","µg/m³"
"PM2.5","2006-05-26","23:00 - 0:00","55","µg/m³"
"PM2.5","2006-05-26","0:00 - 1:00","30","µg/m³"
"PM2.5","2006-05-26","1:00 - 2:00","20","µg/m³"
"PM2.5","2006-05-26","2:00 - 3:00","48","µg/m³"
"PM2.5","2006-05-26","3:00 - 4:00","48","µg/m³"
"PM2.5","2006-05-26","4:00 - 5:00","32","µg/m³"
"PM2.5","2006-05-26","5:00 - 6:00","32","µg/m³"
"PM2.5","2006-05-26","6:00 - 7:00","11","µg/m³"
"PM2.5","2006-05-26","7:00 - 8:00","24","µg/m³"
"PM2.5","2006-05-26","8:00 - 9:00","20","µg/m³"
"PM2.5","2006-05-26","10:00 - 11:00","35","µg/m³"
"PM2.5","2006-05-26","11:00 - 12:00","74","µg/m³"
"PM2.5","2006-05-26","12:00 - 13:00","30","µg/m³"
"PM2.5","2006-05-26","14:00 - 15:00","36","µg/m³"
"PM2.5","2006-05-26","15:00 - 16:00","60","µg/m³"
"PM2.5","2006-05-26","16:00 - 17:00","33","µg/m³"
"PM2.5","2006-05-26","17:00 - 18:00","73","µg/m³"
"PM2.5","2006-05-26","18:00 - 19:00","38","µg/m³"
"PM2.5","2006-05-26","19:00 - 20:00","20","µg/m³"
"PM2.5","2006-05-26","20:00 - 21:00","70","µg/m³"
"PM2.5","2006-05-26","22:00 - 23:00","14","µg/m³"
"PM2.5","2006-05-27","23:00 - 0:00","44","µg/m³"
"PM2.5","2006-05-27","0:00 - 1:00","69","µg/m³"
"PM2.5","2006-05-27","1:00 - 2:00","27","µg/m³"
"PM2.5","2006-05-27","2:00 - 3:00","67","µg/m³"
"PM2.5","2006-05-27","5:00 - 6:00","11","µg/m³"
"PM2.5","2006-05-27","6:00 - 7:00","30","µg/m³"
"PM2.5","2006-05-27","8:00 - 9:00","12","µg/m³"
"PM2.5","2006-05-27","9:00 - 10:00","13","µg/m³"
"PM2.5","2006-05-27","10:00 - 11:00","12","µg/m³"
"PM2.5","2006-05-27","11:00 - 12:00","31","µg/m³"
"PM2.5","2006-05-27","12:00 - 13:00","46","µg/m³"
"PM2.5","2006-05-27","14:00 - 15:00","69","µg/m³"
"PM2.5","2006-05-27","18:00 - 19:00","86","µg/m³"
"PM2.5","2006-05-27","19:00 - 20:00","68","µg/m³"
"PM2.5","2006-05-27","20:00 - 21:00","12","µg/m³"
"PM2.5","2006-05-27","22:00 - 23:00","7","µg/m³"
"PM2.5","2006-05-28","0:00 - 1:00","32","µg/m³"
"PM2.5","2006-05-28","1:00 - 2:00","30","µg/m³"
"PM2.5","2006-05-28","2:00 - 3:00","8","µg/m³"
"PM2.5","2006-05-28","3:00 - 4:00","29","µg/m³"
"PM2.5","2006-05-28","4:00 - 5:00","59","µg/m³"
"PM2.5","2006-05-28","5:00 - 6:00","32","µg/m³"
"PM2.5","2006-05-28","8:00 - 9:00","11","µg/m³"
"PM2.5","2006-05-28","9:00 - 10:00","29","µg/m³"
"PM2.5","2006-05-28","10:00 - 11:00","24","µg/m³"
"PM2.5","2006-05-28","11:00 - 12:00","11","µg/m³"
"PM2.5","2006-05-28","12:00 - 13:00","25","µg/m³"
"PM2.5","2006-05-28","13:00 - 14:00","38","µg/m³"
"PM2.5","2006-05-28","14:00 - 15:00","32","µg/m³"
"PM2.5","2006-05-28","17:00 - 18:00","10","µg/m³"
"PM2.5","2006-05-29","10:00 - 11:00","16","µg/m³"
"PM2.5","2006-05-29","11:00 - 12:00","62","µg/m³"
"PM2.5","2006-05-29","12:00 - 13:00","33","µg/m³"
"PM2.5","2006-05-29","13:00 - 14:00","26","µg/m³"
"PM2.5","2006-05-29","15:00 - 16:00","49","µg/m³"
"PM2.5","2006-05-29","16:00 - 17:00","20","µg/m³"
"PM2.5","2006-05-29","17:00 - 18:00","19","µg/m³"
"PM2.5","2006-05-29","18:00 - 19:00","35","µg/m³"
"PM2.5","2006-05-29","19:00 - 20:00","19","µg/m³"
"PM2.5","2006-05-29","20:00 - 21:00","56","µg/m³"
"PM2.5","2006-05-29","21:00 - 22:00","67","µg/m³"
"PM2.5","2006-05-29","22:00 - 23:00","22","µg/m³"
"PM2.5","2006-05-30","23:00 - 0:00","12","µg/m³"
"PM2.5","2006-05-30","0:00 - 1:00","6","µg/m³"
"PM2.5","2006-05-30","1:00 - 2:00","47","µg/m³"
"PM2.5","2006-05-30","2:00 - 3:00","55","µg/m³"
"PM2.5","2006-05-30","3:00 - 4:00","18","µg/m³"
"PM2.5","2006-05-30","4:00 - 5:00","72","µg/m³"
"PM2.5","2006-05-30","5:00 - 6:00","23","µg/m³"
"PM2.5","2006-05-30","6:00 - 7:00","11","µg/m³"
"PM2.5","2006-05-30","7:00 - 8:00","62","µg/m³"
"PM2.5","2006-05-30","8:00 - 9:00","34","µg/m³"
"PM2.5","2006-05-30","9:00 - 10:00","30","µg/m³"
"PM2.5","2006-05-30","10:00 - 11:00","12","µg/m³"
"PM2.5","2006-05-30","11:00 - 12:00","14","µg/m³"
"PM2.5","2006-05-30","12:00 - 13:00","16","µg/m³"
"PM2.5","2006-05-30","14:00 - 15:00","43","µg/m³"
"PM2.5","2006-05-30","15:00 - 16:00","38","µg/m³"
"PM2.5","2006-05-30","16:00 - 17:00","23","µg/m³"
"PM2.5","2006-05-30","17:00 - 18:00","8","µg/m³"
"PM2.5","2006-05-30","18:00 - 19:00","17","µg/m³"
"PM2.5","2006-05-30","19:00 - 20:00","15","µg/m³"
"PM2.5","2006-05-30","20:00 - 21:00","18","µg/m³"
"PM2.5","2006-05-30","21:00 - 22:00","20","µg/m³"
"PM2.5","2006-05-31","0:00 - 1:00","35","µg/m³"
"PM2.5","2006-05-31","2:00 - 3:00","53","µg/m³"
"PM2.5","2006-05-31","4:00 - 5:00","37","µg/m³"
"PM2.5","2006-05-31","5:00 - 6:00","10","µg/m³"
"PM2.5","2006-05-31","8:00 - 9:00","13","µg/m³"
"PM2.5","2006-05-31","9:00 - 10:00","14","µg/m³"
"PM2.5","2006-05-31","10:00 - 11:00","33","µg/m³"
"PM2.5","2006-05-31","11:00 - 12:00","28","µg/m³"
"PM2.5","2006-05-31","12:00 - 13:00","36","µg/m³"
"PM2.5","2006-05-31","13:00 - 14:00","7","µg/m³"
"PM2.5","2006-05-31","14:00 - 15:00","11","µg/m³"
