"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2009-05-17","21:00 - 22:00","17","µg/m³"
"PM2.5","2009-05-17","22:00 - 23:00","9","µg/m³"
"PM2.5","2009-05-18","23:00 - 0:00","13","µg/m³"
"PM2.5","2009-05-18","4:00 - 5:00","10","µg/m³"
"PM2.5","2009-05-18","5:00 - 6:00","30","µg/m³"
"PM2.5","2009-05-18","6:00 - 7:00","15","µg/m³"
"PM2.5","2009-05-18","7:00 - 8:00","10","µg/m³"
"PM2.5","2009-05-18","9:00 - 10:00","18","µg/m³"
"PM2.5","2009-05-18","10:00 - 11:00","44","µg/m³"
"PM2.5","2009-05-18","11:00 - 12:00","11","µg/m³"
"PM2.5","2009-05-18","12:00 - 13:00","16","µg/m³"
"PM2.5","2009-05-18","16:00 - 17:00","10","µg/m³"
"PM2.5","2009-05-18","20:00 - 21:00","7","µg/m³"
"PM2.5","2009-05-18","21:00 - 22:00","8","µg/m³"
"PM2.5","2009-05-19","0:00 - 1:00","13","µg/m³"
"PM2.5","2009-05-19","1:00 - 2:00","19","µg/m³"
"PM2.5","2009-05-19","2:00 - 3:00","12","µg/m³"
"PM2.5","2009-05-19","3:00 - 4:00","22","µg/m³"
"PM2.5","2009-05-19","4:00 - 5:00","11","µg/m³"
"PM2.5","2009-05-19","5:00 - 6:00","13","µg/m³"
"PM2.5","2009-05-19","6:00 - 7:00","9","µg/m³"
"PM2.5","2009-05-19","9:00 - 10:00","8","µg/m³"
"PM2.5","2009-05-19","10:00 - 11:00","17","µg/m³"
"PM2.5","2009-05-19","11:00 - 12:00","6","µg/m³"
"PM2.5","2009-05-19","12:00 - 13:00","13","µg/m³"
"PM2.5","2009-05-19","13:00 - 14:00","6","µg/m³"
"PM2.5","2009-05-19","14:00 - 15:00","10","µg/m³"
"PM2.5","2009-05-19","15:00 - 16:00","20","µg/m³"
"PM2.5","2009-05-19","17:00 - 18:00","14","µg/m³"
"PM2.5","2009-05-19","18:00 - 19:00","14","µg/m³"
"PM2.5","2009-05-19","19:00 - 20:00","9","µg/m³"
"PM2.5","2009-05-19","20:00 - 21:00","19","µg/m³"
"PM2.5","2009-05-19","21:00 - 22:00","9","µg/m³"
"PM2.5","2009-05-19","22:00 - 23:00","10","µg/m³"
"PM2.5","2009-05-20","23:00 - 0:00","17","µg/m³"
"PM2.5","2009-05-20","0:00 - 1:00","24","µg/m³"
"PM2.5","2009-05-20","1:00 - 2:00","18","µg/m³"
"PM2.5","2009-05-20","2:00 - 3:00","21","µg/m³"
"PM2.5","2009-05-20","3:00 - 4:00","25","µg/m³"
"PM2.5","2009-05-20","4:00 - 5:00","19","µg/m³"
"PM2.5","2009-05-20","5:00 - 6:00","27","µg/m³"
"PM2.5","2009-05-20","8:00 - 9:00","30","µg/m³"
"PM2.5","2009-05-20","17:00 - 18:00","10","µg/m³"
"PM2.5","2009-05-20","18:00 - 19:00","12","µg/m³"
"PM2.5","2009-05-20","19:00 - 20:00","10","µg/m³"
"PM2.5","2009-05-20","20:00 - 21:00","11","µg/m³"
"PM2.5","2009-05-20","21:00 - 22:00","8","µg/m³"
"PM2.5","2009-05-20","22:00 - 23:00","23","µg/m³"
"PM2.5","2009-05-21","23:00 - 0:00","21","µg/m³"
"PM2.5","2009-05-21","0:00 - 1:00","13","µg/m³"
"PM2.5","2009-05-21","1:00 - 2:00","16","µg/m³"
"PM2.5","2009-05-21","2:00 - 3:00","21","µg/m³"
"PM2.5","2009-05-21","3:00 - 4:00","14","µg/m³"
"PM2.5","2009-05-21","4:00 - 5:00","11","µg/m³"
"PM2.5","2009-05-21","5:00 - 6:00","16","µg/m³"
"PM2.5","2009-05-21","6:00 - 7:00","6","µg/m³"
"PM2.5","2009-05-21","8:00 - 9:00","9","µg/m³"
"PM2.5","2009-05-21","9:00 - 10:00","7","µg/m³"
"PM2.5","2009-05-21","10:00 - 11:00","20","µg/m³"
"PM2.5","2009-05-21","11:00 - 12:00","27","µg/m³"
"PM2.5","2009-05-21","12:00 - 13:00","28","µg/m³"
"PM2.5","2009-05-21","13:00 - 14:00","35","µg/m³"
"PM2.5","2009-05-21","14:00 - 15:00","16","µg/m³"
"PM2.5","2009-05-21","15:00 - 16:00","42","µg/m³"
"PM2.5","2009-05-21","16:00 - 17:00","12","µg/m³"
"PM2.5","2009-05-21","17:00 - 18:00","14","µg/m³"
"PM2.5","2009-05-21","18:00 - 19:00","26","µg/m³"
"PM2.5","2009-05-21","19:00 - 20:00","22","µg/m³"
"PM2.5","2009-05-21","20:00 - 21:00","14","µg/m³"
"PM2.5","2009-05-21","21:00 - 22:00","20","µg/m³"
"PM2.5","2009-05-21","22:00 - 23:00","8","µg/m³"
"PM2.5","2009-05-22","23:00 - 0:00","11","µg/m³"
"PM2.5","2009-05-22","1:00 - 2:00","30","µg/m³"
"PM2.5","2009-05-22","2:00 - 3:00","18","µg/m³"
"PM2.5","2009-05-22","3:00 - 4:00","11","µg/m³"
"PM2.5","2009-05-22","4:00 - 5:00","27","µg/m³"
"PM2.5","2009-05-22","5:00 - 6:00","23","µg/m³"
"PM2.5","2009-05-22","7:00 - 8:00","19","µg/m³"
"PM2.5","2009-05-22","8:00 - 9:00","20","µg/m³"
"PM2.5","2009-05-22","9:00 - 10:00","15","µg/m³"
"PM2.5","2009-05-22","10:00 - 11:00","10","µg/m³"
"PM2.5","2009-05-22","11:00 - 12:00","38","µg/m³"
"PM2.5","2009-05-22","12:00 - 13:00","8","µg/m³"
"PM2.5","2009-05-22","14:00 - 15:00","13","µg/m³"
"PM2.5","2009-05-22","15:00 - 16:00","18","µg/m³"
"PM2.5","2009-05-22","16:00 - 17:00","20","µg/m³"
"PM2.5","2009-05-22","17:00 - 18:00","12","µg/m³"
"PM2.5","2009-05-22","18:00 - 19:00","9","µg/m³"
"PM2.5","2009-05-22","19:00 - 20:00","24","µg/m³"
"PM2.5","2009-05-22","20:00 - 21:00","17","µg/m³"
"PM2.5","2009-05-22","21:00 - 22:00","19","µg/m³"
"PM2.5","2009-05-22","22:00 - 23:00","17","µg/m³"
"PM2.5","2009-05-23","23:00 - 0:00","13","µg/m³"
"PM2.5","2009-05-23","0:00 - 1:00","8","µg/m³"
"PM2.5","2009-05-23","1:00 - 2:00","7","µg/m³"
"PM2.5","2009-05-23","2:00 - 3:00","17","µg/m³"
"PM2.5","2009-05-23","3:00 - 4:00","21","µg/m³"
"PM2.5","2009-05-23","4:00 - 5:00","16","µg/m³"
"PM2.5","2009-05-23","5:00 - 6:00","25","µg/m³"
"PM2.5","2009-05-23","6:00 - 7:00","7","µg/m³"
"PM2.5","2009-05-23","9:00 - 10:00","12","µg/m³"
"PM2.5","2009-05-23","10:00 - 11:00","38","µg/m³"
"PM2.5","2009-05-23","11:00 - 12:00","9","µg/m³"
"PM2.5","2009-05-23","12:00 - 13:00","7","µg/m³"
"PM2.5","2009-05-23","13:00 - 14:00","11","µg/m³"
"PM2.5","2009-05-23","14:00 - 15:00","17","µg/m³"
"PM2.5","2009-05-23","15:00 - 16:00","20","µg/m³"
"PM2.5","2009-05-23","16:00 - 17:00","15","µg/m³"
"PM2.5","2009-05-23","17:00 - 18:00","35","µg/m³"
"PM2.5","2009-05-23","18:00 - 19:00","35","µg/m³"
"PM2.5","2009-05-23","19:00 - 20:00","26","µg/m³"
"PM2.5","2009-05-23","20:00 - 21:00","26","µg/m³"
"PM2.5","2009-05-23","21:00 - 22:00","25","µg/m³"
"PM2.5","2009-05-23","22:00 - 23:00","16","µg/m³"
"PM2.5","2009-05-24","23:00 - 0:00","25","µg/m³"
"PM2.5","2009-05-24","0:00 - 1:00","39","µg/m³"
"PM2.5","2009-05-24","1:00 - 2:00","14","µg/m³"
"PM2.5","2009-05-24","3:00 - 4:00","12","µg/m³"
"PM2.5","2009-05-24","8:00 - 9:00","11","µg/m³"
"PM2.5","2009-05-24","9:00 - 10:00","19","µg/m³"
"PM2.5","2009-05-24","10:00 - 11:00","15","µg/m³"
"PM2.5","2009-05-24","11:00 - 12:00","16","µg/m³"
"PM2.5","2009-05-24","12:00 - 13:00","24","µg/m³"
"PM2.5","2009-05-24","13:00 - 14:00","23","µg/m³"
"PM2.5","2009-05-24","14:00 - 15:00","13","µg/m³"
"PM2.5","2009-05-24","15:00 - 16:00","28","µg/m³"
"PM2.5","2009-05-24","16:00 - 17:00","12","µg/m³"
"PM2.5","2009-05-24","17:00 - 18:00","29","µg/m³"
"PM2.5","2009-05-24","18:00 - 19:00","32","µg/m³"
"PM2.5","2009-05-24","19:00 - 20:00","25","µg/m³"
"PM2.5","2009-05-25","2:00 - 3:00","14","µg/m³"
"PM2.5","2009-05-25","3:00 - 4:00","16","µg/m³"
"PM2.5","2009-05-25","4:00 - 5:00","15","µg/m³"
"PM2.5","2009-05-25","5:00 - 6:00","42","µg/m³"
"PM2.5","2009-05-25","9:00 - 10:00","23","µg/m³"
"PM2.5","2009-05-25","10:00 - 11:00","20","µg/m³"
"PM2.5","2009-05-25","11:00 - 12:00","26","µg/m³"
"PM2.5","2009-05-25","12:00 - 13:00","21","µg/m³"
"PM2.5","2009-05-25","13:00 - 14:00","11","µg/m³"
"PM2.5","2009-05-25","14:00 - 15:00","29","µg/m³"
"PM2.5","2009-05-25","15:00 - 16:00","20","µg/m³"
"PM2.5","2009-05-25","16:00 - 17:00","12","µg/m³"
"PM2.5","2009-05-25","17:00 - 18:00","18","µg/m³"
"PM2.5","2009-05-25","18:00 - 19:00","17","µg/m³"
"PM2.5","2009-05-25","19:00 - 20:00","19","µg/m³"
"PM2.5","2009-05-25","20:00 - 21:00","21","µg/m³"
"PM2.5","2009-05-25","21:00 - 22:00","18","µg/m³"
"PM2.5","2009-05-25","22:00 - 23:00","28","µg/m³"
"PM2.5","2009-05-26","23:00 - 0:00","37","µg/m³"
"PM2.5","2009-05-26","2:00 - 3:00","28","µg/m³"
"PM2.5","2009-05-26","3:00 - 4:00","42","µg/m³"
"PM2.5","2009-05-26","4:00 - 5:00","75","µg/m³"
"PM2.5","2009-05-26","5:00 - 6:00","39","µg/m³"
"PM2.5","2009-05-26","6:00 - 7:00","12","µg/m³"
"PM2.5","2009-05-26","7:00 - 8:00","16","µg/m³"
"PM2.5","2009-05-26","9:00 - 10:00","13","µg/m³"
"PM2.5","2009-05-26","10:00 - 11:00","18","µg/m³"
"PM2.5","2009-05-26","11:00 - 12:00","17","µg/m³"
"PM2.5","2009-05-26","12:00 - 13:00","19","µg/m³"
"PM2.5","2009-05-26","13:00 - 14:00","26","µg/m³"
"PM2.5","2009-05-26","14:00 - 15:00","42","µg/m³"
"PM2.5","2009-05-26","15:00 - 16:00","11","µg/m³"
"PM2.5","2009-05-26","16:00 - 17:00","33","µg/m³"
"PM2.5","2009-05-26","17:00 - 18:00","60","µg/m³"
"PM2.5","2009-05-26","18:00 - 19:00","76","µg/m³"
"PM2.5","2009-05-26","20:00 - 21:00","64","µg/m³"
"PM2.5","2009-05-26","21:00 - 22:00","54","µg/m³"
"PM2.5","2009-05-27","0:00 - 1:00","25","µg/m³"
"PM2.5","2009-05-27","1:00 - 2:00","49","µg/m³"
"PM2.5","2009-05-27","2:00 - 3:00","51","µg/m³"
"PM2.5","2009-05-27","3:00 - 4:00","52","µg/m³"
"PM2.5","2009-05-27","4:00 - 5:00","12","µg/m³"
"PM2.5","2009-05-27","6:00 - 7:00","81","µg/m³"
"PM2.5","2009-05-27","7:00 - 8:00","43","µg/m³"
"PM2.5","2009-05-27","8:00 - 9:00","19","µg/m³"
"PM2.5","2009-05-27","10:00 - 11:00","12","µg/m³"
"PM2.5","2009-05-27","11:00 - 12:00","31","µg/m³"
"PM2.5","2009-05-27","12:00 - 13:00","42","µg/m³"
"PM2.5","2009-05-27","13:00 - 14:00","51","µg/m³"
"PM2.5","2009-05-27","14:00 - 15:00","45","µg/m³"
"PM2.5","2009-05-27","15:00 - 16:00","49","µg/m³"
"PM2.5","2009-05-27","16:00 - 17:00","53","µg/m³"
"PM2.5","2009-05-27","17:00 - 18:00","72","µg/m³"
"PM2.5","2009-05-27","18:00 - 19:00","68","µg/m³"
"PM2.5","2009-05-27","20:00 - 21:00","57","µg/m³"
"PM2.5","2009-05-27","21:00 - 22:00","26","µg/m³"
"PM2.5","2009-05-28","23:00 - 0:00","70","µg/m³"
"PM2.5","2009-05-28","0:00 - 1:00","24","µg/m³"
"PM2.5","2009-05-28","1:00 - 2:00","31","µg/m³"
"PM2.5","2009-05-28","7:00 - 8:00","21","µg/m³"
"PM2.5","2009-05-28","11:00 - 12:00","33","µg/m³"
"PM2.5","2009-05-28","12:00 - 13:00","9","µg/m³"
"PM2.5","2009-05-28","13:00 - 14:00","8","µg/m³"
"PM2.5","2009-05-28","14:00 - 15:00","9","µg/m³"
"PM2.5","2009-05-28","15:00 - 16:00","22","µg/m³"
"PM2.5","2009-05-28","16:00 - 17:00","21","µg/m³"
"PM2.5","2009-05-28","17:00 - 18:00","6","µg/m³"
"PM2.5","2009-05-28","19:00 - 20:00","30","µg/m³"
"PM2.5","2009-05-28","22:00 - 23:00","37","µg/m³"
"PM2.5","2009-05-29","1:00 - 2:00","48","µg/m³"
"PM2.5","2009-05-29","7:00 - 8:00","10","µg/m³"
"PM2.5","2009-05-29","11:00 - 12:00","21","µg/m³"
"PM2.5","2009-05-29","12:00 - 13:00","30","µg/m³"
"PM2.5","2009-05-29","13:00 - 14:00","7","µg/m³"
"PM2.5","2009-05-29","14:00 - 15:00","20","µg/m³"
"PM2.5","2009-05-29","15:00 - 16:00","49","µg/m³"
"PM2.5","2009-05-29","16:00 - 17:00","25","µg/m³"
"PM2.5","2009-05-29","17:00 - 18:00","28","µg/m³"
"PM2.5","2009-05-29","18:00 - 19:00","9","µg/m³"
"PM2.5","2009-05-29","19:00 - 20:00","14","µg/m³"
"PM2.5","2009-05-29","20:00 - 21:00","18","µg/m³"
"PM2.5","2009-05-29","21:00 - 22:00","32","µg/m³"
"PM2.5","2009-05-29","22:00 - 23:00","23","µg/m³"
"PM2.5","2009-05-30","0:00 - 1:00","17","µg/m³"
"PM2.5","2009-05-30","1:00 - 2:00","28","µg/m³"
"PM2.5","2009-05-30","2:00 - 3:00","16","µg/m³"
"PM2.5","2009-05-30","3:00 - 4:00","7","µg/m³"
"PM2.5","2009-05-30","5:00 - 6:00","17","µg/m³"
"PM2.5","2009-05-30","10:00 - 11:00","8","µg/m³"
"PM2.5","2009-05-30","11:00 - 12:00","9","µg/m³"
"PM2.5","2009-05-30","12:00 - 13:00","11","µg/m³"
"PM2.5","2009-05-30","13:00 - 14:00","6","µg/m³"
"PM2.5","2009-05-30","14:00 - 15:00","12","µg/m³"
"PM2.5","2009-05-30","15:00 - 16:00","22","µg/m³"
"PM2.5","2009-05-30","16:00 - 17:00","15","µg/m³"
"PM2.5","2009-05-30","17:00 - 18:00","10","µg/m³"
"PM2.5","2009-05-30","18:00 - 19:00","16","µg/m³"
"PM2.5","2009-05-30","21:00 - 22:00","14","µg/m³"
"PM2.5","2009-05-30","22:00 - 23:00","15","µg/m³"
"PM2.5","2009-05-31","23:00 - 0:00","31","µg/m³"
"PM2.5","2009-05-31","0:00 - 1:00","30","µg/m³"
"PM2.5","2009-05-31","1:00 - 2:00","28","µg/m³"
"PM2.5","2009-05-31","2:00 - 3:00","24","µg/m³"
"PM2.5","2009-05-31","3:00 - 4:00","33","µg/m³"
"PM2.5","2009-05-31","4:00 - 5:00","28","µg/m³"
"PM2.5","2009-05-31","5:00 - 6:00","30","µg/m³"
"PM2.5","2009-05-31","6:00 - 7:00","18","µg/m³"
"PM2.5","2009-05-31","8:00 - 9:00","11","µg/m³"
"PM2.5","2009-05-31","11:00 - 12:00","9","µg/m³"
"PM2.5","2009-05-31","12:00 - 13:00","11","µg/m³"
"PM2.5","2009-05-31","14:00 - 15:00","13","µg/m³"
"PM2.5","2009-05-31","15:00 - 16:00","27","µg/m³"
"PM2.5","2009-05-31","16:00 - 17:00","11","µg/m³"
"PM2.5","2009-05-31","17:00 - 18:00","23","µg/m³"
"PM2.5","2009-05-31","18:00 - 19:00","23","µg/m³"
"PM2.5","2009-05-31","20:00 - 21:00","11","µg/m³"
"PM2.5","2009-05-31","21:00 - 22:00","25","µg/m³"
"PM2.5","2009-05-31","22:00 - 23:00","38","µg/m³"
"PM2.5","2009-06-01","0:00 - 1:00","17","µg/m³"
"PM2.5","2009-06-01","2:00 - 3:00","18","µg/m³"
"PM2.5","2009-06-01","3:00 - 4:00","32","µg/m³"
"PM2.5","2009-06-01","4:00 - 5:00","36","µg/m³"
"PM2.5","2009-06-01","5:00 - 6:00","21","µg/m³"
"PM2.5","2009-06-01","7:00 - 8:00","16","µg/m³"
"PM2.5","2009-06-01","8:00 - 9:00","19","µg/m³"
"PM2.5","2009-06-01","10:00 - 11:00","6","µg/m³"
"PM2.5","2009-06-01","11:00 - 12:00","6","µg/m³"
"PM2.5","2009-06-01","12:00 - 13:00","12","µg/m³"
"PM2.5","2009-06-01","13:00 - 14:00","28","µg/m³"
"PM2.5","2009-06-01","14:00 - 15:00","19","µg/m³"
"PM2.5","2009-06-01","16:00 - 17:00","30","µg/m³"
"PM2.5","2009-06-01","17:00 - 18:00","17","µg/m³"
"PM2.5","2009-06-01","19:00 - 20:00","24","µg/m³"
"PM2.5","2009-06-01","20:00 - 21:00","39","µg/m³"
"PM2.5","2009-06-01","21:00 - 22:00","25","µg/m³"
"PM2.5","2009-06-01","22:00 - 23:00","10","µg/m³"
